Ürün Adı,İlk Dönem,Son Dönem,İlk Skor,Son Skor,Değişim,Mutlak_Değişim
TRENDYOLMİLLA Siyah Kısa Kol Fitted/Vücuda Oturan Pamuklu Esnek Midi Örme Kalem Elbise TWOSS23EL00313,2023-04,2024-10,0.954128,0.882353,-0.071775,0.071775
TRENDYOLMİLLA Ekru Kruvaze Mini Dokuma Elbise TWOSS23EL00113,2023-01,2025-03,1.0,0.928571,-0.071429,0.071429
TRENDYOLMİLLA Kahverengi Zebra Desenli Skater/Belden Açılan Kruvaze Yaka Mini Esnek Örme Elbise TWOAW22EL0104,2022-09,2025-03,1.0,0.928571,-0.071429,0.071429
TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,2022-04,2024-09,0.921053,0.85,-0.071053,0.071053
TRENDYOLMİLLA Siyah itted/Vücuda Oturan Yırtmaçlı Kare Yaka Esnek Örme Midi Kalem Elbise TWOSS24EL00679,2024-03,2025-02,0.888889,0.818182,-0.070707,0.070707
TRENDYOLMİLLA Bridal Beyaz Kol Detaylı Dokuma Düğün/Nikah Şık Abiye Elbise TPRSS24EL00119,2024-03,2025-03,0.777778,0.848485,0.070707,0.070707
TRENDYOLMİLLA Siyah Vücuda Oturan Astarlı Parıltılı Pullu Örme Payet Şık Abiye Elbise TPRAW24EL00233,2023-09,2025-02,0.846154,0.916667,0.070513,0.070513
TRENDYOLMİLLA Kahverengi Bağlama Detaylı Dokuma Elbise TWOAW20EL1156,2022-03,2025-02,0.902778,0.833333,-0.069444,0.069444
TRENDYOLMİLLA Kahverengi Baskılı Büzgü / Drape Maxi  Örme Elbise TWOAW25EL00408,2024-09,2025-03,0.964912,0.896552,-0.068361,0.068361
TRENDYOLMİLLA Kahverengi Çok Renkli Hayvan Desenli Leopar Örme Tül Şık Abiye Elbise TPRSS24EL00202,2024-06,2025-03,0.970588,0.902439,-0.068149,0.068149
TRENDYOLMİLLA Kahverengi Pencere/Cut Out Detaylı Örme Tül Elbise TPRSS24EL00022,2024-04,2025-03,0.842105,0.909091,0.066986,0.066986
TRENDYOLMİLLA Siyah Baskılı Ayarlanabilir Askılı A-Line Bürümcük/Dokulu Örme Maxi Elbise TWOSS24EL00060,2024-03,2025-03,0.933333,1.0,0.066667,0.066667
TRENDYOLMİLLA Taş Midi Triko Kemer Detaylı Elbise TWOAW22EL0009,2022-05,2025-02,1.0,0.933333,-0.066667,0.066667
TRENDYOLMİLLA Siyah Astarlı Volanlı Dokuma Şık Abiye Elbise TPRAW19BB0144,2022-03,2025-03,1.0,0.933333,-0.066667,0.066667
TRENDYOLMİLLA Mavi Denim Elbise,2022-03,2025-03,0.9,0.833333,-0.066667,0.066667
TRENDYOLMİLLA Yeşil Şal Desenli Volanlı Dokuma Kışlık Elbise TWOAW23EL01436,2022-10,2025-02,1.0,0.933333,-0.066667,0.066667
Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107,2022-08,2025-02,0.857143,0.923077,0.065934,0.065934
TRENDYOLMİLLA Zümrüt Yeşili Vücuda Oturan Örme Parıltılı Pul Payet Şık Abiye Elbise TPRSS24EL00030,2024-07,2025-02,0.975,0.909091,-0.065909,0.065909
TRENDYOLMİLLA Lacivert Belden Açılan Volanlı Dik Yaka Astarlı Midi Dokuma Kışlık Elbise TWOAW21EL0354,2022-03,2025-03,0.94,0.875,-0.065,0.065
Trendyol Curve Fuşya Kruvaze Yaka Askılı Örme Elbise TBBSS22EL1565,2022-04,2024-11,0.935484,1.0,0.064516,0.064516
TRENDYOLMİLLA Yeşil Mini Balon Kollu V Yaka Süet Dokuma Elbise TWOAW24EL00583,2023-09,2025-03,0.791667,0.727273,-0.064394,0.064394
Trendyol Curve Siyah Dokuma Carmen Yaka Bel Detaylı Elbise TBBSS23AH00090,2023-03,2025-03,0.875,0.939394,0.064394,0.064394
TRENDYOLMİLLA Indigo Belden Açılan Midi Korse Dikiş Detaylı Dokuma Elbise TWOSS24EL00038,2024-05,2025-03,0.685714,0.75,0.064286,0.064286
TRENDYOLMİLLA Koyu Mavi Fermuarlı Fitted/Vücuda Oturan Mini Denim Elbise TWOSS24EL00381,2024-03,2025-03,0.882353,0.818182,-0.064171,0.064171
TRENDYOLMİLLA Siyah Vatkalı Drapeli Fitted/Vücuda Oturan Mini Esnek Örme Kalem Elbise TWOAW24EL00821,2023-10,2025-03,0.903226,0.84,-0.063226,0.063226
TRENDYOLMİLLA Limited Edition Haki Dokuma Saten Elbise TPRSS24EL00127,2024-03,2025-02,0.85,0.913043,0.063043,0.063043
TRENDYOLMİLLA Çok Renkli Cut Out/Pencere Detaylı Maxi Dokuma Elbise TWOSS21EL3578,2022-03,2024-12,0.962963,0.9,-0.062963,0.062963
TRENDYOLMİLLA Pembe Kalıp Yaka Volanlı Dokuma Elbise TWOAW23EL01455,2023-09,2025-03,0.880952,0.818182,-0.062771,0.062771
TRENDYOLMİLLA Kırmızı Vücuda Oturan Astarlı Dokuma Kısa Şık Abiye Elbise TPRAW19BB0007,2022-04,2025-03,0.862745,0.8,-0.062745,0.062745
Trendyol Curve Siyah Askılı A-Kesim/Çan Dantelli Uzun Abiye/Mezuniyet/Nişan/Gece Elbisesi TBBAW23AH00187,2022-11,2025-03,1.0,0.9375,-0.0625,0.0625
Trendyol Curve Siyah Bisiklet Yaka Yırtmaçlı Maxi/Uzun %100 Pamuk Örme Elbise TBBSS23AH00159,2023-03,2024-08,0.875,0.8125,-0.0625,0.0625
TRENDYOLMİLLA Siyah Kuşaklı Bağlamalı Örme Maxi Plaj Elbisesi TBESS21EL2992,2022-03,2025-03,0.9375,1.0,0.0625,0.0625
TRENDYOLMİLLA Siyah Vücuda Oturan Agraflı Örme Şık Abiye Elbise TPRSS23EL00084,2023-03,2025-01,0.941176,0.878788,-0.062389,0.062389
TRENDYOLMİLLA Çiçek Desenli Maxi Dokuma Volanlı Plaj Elbisesi TBESS19WY0004,2022-03,2025-03,0.890909,0.829268,-0.061641,0.061641
TRENDYOLMİLLA Siyah Tül Astarlı Vücuda Oturan Midi Örme Elbise TWOAW24EL00164,2023-08,2025-03,0.764706,0.826087,0.061381,0.061381
Trendyol Curve Fuşya Kare Yaka Balon Kollu Dokuma Yırtmaçlı Astarlı Şifon Elbise TBBSS22AH0012,2022-04,2024-09,0.862069,0.923077,0.061008,0.061008
TRENDYOLMİLLA Siyah Fitted/ Vücuda Oturan Kolsuz Drape Detaylı Kemerli Midi Esnek Örme Kalem Elbise TWOSS22EL0756,2022-03,2025-03,0.940299,1.0,0.059701,0.059701
TRENDYOLMİLLA Siyah Dokuma %100 Pamuk Brode Detaylı Mini Plaj Elbisesi TBESS21EL1248,2022-03,2024-10,0.941176,1.0,0.058824,0.058824
TRENDYOLMİLLA Çok Renkli Tek Kol Vücuda Oturan Aksesuar Detaylı Tül Esnek Örme Midi Kalem Elbise TWOSS24EL00174,2024-03,2025-02,1.0,0.941176,-0.058824,0.058824
TRENDYOLMİLLA Koyu Mavi Kuşaklı Maxi Modest Denim Gömlek Elbise TWOSS24EL00923,2024-08,2025-03,0.941176,1.0,0.058824,0.058824
TRENDYOLMİLLA Mavi Desenli Drapeli Vücuda Oturan Esnek Maxi Tül Kalem Elbise TWOSS23EL01799,2023-03,2025-03,0.864865,0.923077,0.058212,0.058212
TRENDYOLMİLLA Koyu Mavi Volanlı Oversize Mini Denim Elbise TWOSS23EL01942,2023-05,2024-08,0.897436,0.84,-0.057436,0.057436
TRENDYOLMİLLA Siyah A-Kesim Askı Bağlama Detaylı Dokuma Elbise TPRSS24EL00251,2024-07,2025-02,0.897959,0.955224,0.057265,0.057265
TRENDYOLMİLLA Ekru Brode Midi Dokuma Gömlek Elbise TWOSS23EL01024,2023-03,2024-12,0.8,0.857143,0.057143,0.057143
Trendyol Curve Siyah Yakası Çıtçıtlı Bodycone Fitilli Örme Büyük Beden Elbise TBBAW24AH00059,2023-10,2025-02,0.942857,1.0,0.057143,0.057143
TRENDYOLMİLLA Ekru Mini Dokuma Bağlamalı Keten Karışımlı Plaj Elbisesi TBESS23EL00103,2023-02,2025-01,0.857143,0.8,-0.057143,0.057143
TRENDYOLMİLLA Limited Edition Koyu Mavi Düğme Detaylı Halter Yaka Mini Denim Elbise TWOSS23EL01730,2023-03,2025-02,0.857143,0.8,-0.057143,0.057143
Trendyol Curve Siyah Dokuma Yırtmaçlı Elbise TBBSS22AH0012,2022-03,2025-03,0.902439,0.846154,-0.056285,0.056285
TRENDYOLMİLLA Bridal Ekru Yaka Detaylı Dokuma Abiye Gece Elbise TPRSS22EL3197,2022-04,2024-12,0.84375,0.9,0.05625,0.05625
TRENDYOLMİLLA Kahverengi Carmen Yaka Fitted/Vücuda Oturan Esnek Örme Maxi Kalem Elbise TWOSS24EL00096,2024-02,2025-03,0.913043,0.857143,-0.055901,0.055901
Trendyol Curve Siyah Düz Kruvaze Kapama Şık Mini Dokuma Büyük Beden Elbise TBBAW24AH00058,2023-09,2025-02,0.888889,0.944444,0.055556,0.055556
TRENDYOLMİLLA Çok Renkli Soyut Desenli Örme Şık Abiye Elbise TPRSS24EL00150,2024-03,2025-01,0.833333,0.888889,0.055556,0.055556
Trendyol Curve Siyah Kare Yaka Vücuda Oturan Triko Elbise TBBAW24AH00005,2023-07,2025-03,0.944444,0.888889,-0.055556,0.055556
Trendyol Curve Siyah Düz Kesim Örme Elbise TBBSS22EL2365,2022-03,2024-08,0.85,0.905405,0.055405,0.055405
TRENDYOLMİLLA Siyah Vücuda Oturan Parıltılı Örme Pullu Payet Kısa Şık Abiye Elbise TPRAW24EL00159,2023-09,2025-02,0.782609,0.727273,-0.055336,0.055336
TRENDYOLMİLLA Antrasit Askılı Mini Dokuma Jile Elbise TWOAW21EL1163,2022-04,2025-02,0.714286,0.769231,0.054945,0.054945
TRENDYOLMİLLA Siyah Sırt Dekolteli Eteği Volanlı Dik Yaka Maxi Boy Esnek Örme Elbise TWOAW24EL00380,2023-09,2025-03,0.881356,0.935484,0.054128,0.054128
TRENDYOLMİLLA Ekru Düğme Detaylı Gabardin Mini Dokuma Gömlek Elbise TWOSS22EL2970,2022-03,2025-03,0.833333,0.78,-0.053333,0.053333
Trendyol Curve Siyah Yırtmaçlı Örme Elbise TBBSS23AH00280,2023-07,2025-03,0.886364,0.833333,-0.05303,0.05303
TRENDYOLMİLLA Siyah Volanlı Kare Yaka Fitted/Vücuda Oturan Maxi Esnek Örme Elbise TWOAW24EL00613,2023-09,2025-03,1.0,0.947368,-0.052632,0.052632
TRENDYOLMİLLA Siyah Mini Triko Renk Bloklu Elbise TWOAW23EL00197,2022-09,2025-03,0.947368,1.0,0.052632,0.052632
TRENDYOLMİLLA Indigo Çiçek Baskılı Sıfır Kol Volanlı Shift/Düz Mini Esnek Örme Elbise TWOSS22EL0794,2023-03,2024-12,1.0,0.947368,-0.052632,0.052632
TRENDYOLMİLLA Kırmızı Bodycone Yırtmaçlı Fırfır Detaylı Esnek Kalın Sandy Maxi Kalem Elbise TWOSS24EL00688,2024-04,2025-03,1.0,0.947368,-0.052632,0.052632
TRENDYOLMİLLA Beyaz Yumuşak Kumaşlı Fitted/Vücuda Oturan Kısa Kollu Esnek Örme Mini Kalem Elbise TWOSS24EL00756,2024-04,2025-01,0.848485,0.9,0.051515,0.051515
TRENDYOLMİLLA Siyah Kısa Kol Bodycone/Vücuda Oturan Bisiklet Yaka Esnek Örme Maxi Kalem Elbise TWOSS24EL00097,2024-04,2025-01,0.95,1.0,0.05,0.05
TRENDYOLMİLLA Vizon Fitted/Vücuda Oturan Volanlı Midi Dokuma Elbise TWOSS20EL1342,2022-03,2025-02,0.9,0.85,-0.05,0.05
Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079,2022-03,2024-12,0.95,1.0,0.05,0.05
TRENDYOLMİLLA Siyah Düğme Detaylı Skater/Belden Açılan Midi Dokuma Elbise TWOSS22EL1185,2022-03,2025-02,0.85,0.9,0.05,0.05
TRENDYOLMİLLA Turuncu Maxi Örme Boncuk Aksesuarlı Plaj Elbisesi TBESS21EL2796,2022-03,2024-10,0.918919,0.869565,-0.049354,0.049354
TRENDYOLMİLLA Siyah Eteği Volanlı Kayık Kaya Maxi Esnek Örme Elbise TWOAW24EL00616,2023-09,2024-11,0.95082,1.0,0.04918,0.04918
TRENDYOLMİLLA Siyah Puantiyeli Belden Açılan Volanlı Bisiklet Yaka Mini Dokuma Elbise TWOAW22EL0126,2022-03,2025-03,0.88172,0.833333,-0.048387,0.048387
TRENDYOLMİLLA Siyah Maxi Triko V Yaka Jile Elbise TWOAW24EL00011,2023-11,2025-02,0.928571,0.880597,-0.047974,0.047974
TRENDYOLMİLLA Mor Vücuda Oturan Korse Detaylı Dokuma Şık Abiye Elbise TPRSS22EL00097,2023-04,2024-11,0.789474,0.837209,0.047736,0.047736
TRENDYOLMİLLA Lacivert Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,2022-03,2025-02,0.928571,0.880952,-0.047619,0.047619
Trendyol Curve Siyah Dokuma Volanlı Elbise TBBSS22EL1595,2022-03,2024-11,0.865385,0.818182,-0.047203,0.047203
TRENDYOLMİLLA Çok Renkli Kuşaklı Eteği Volanlı Viskon Dokuma Elbise TWOAW24EL00739,2023-10,2025-02,0.928571,0.97561,0.047038,0.047038
TRENDYOLMİLLA Gül Kurusu Eteği Volanlı Sırt Bağlama Detaylı Askılı Maxi Dokuma Elbise TWOSS23EL00027,2023-04,2025-02,0.828571,0.875,0.046429,0.046429
TRENDYOLMİLLA Zümrüt Yeşili Baskılı Bodycone/Vücuda Oturan İspanyol Kol Mini Örme Kalem Elbise TWOAW24EL00191,2023-08,2025-03,0.916667,0.962963,0.046296,0.046296
TRENDYOLMİLLA Siyah Belden Açılan Üst Bedeni Gipeli Tek Omuz Midi Dokuma Elbise TWOSS23EL01830,2024-03,2025-02,0.896552,0.942529,0.045977,0.045977
TRENDYOLMİLLA Altın Vücuda Oturan Parıltılı Örme Pullu Payet Kısa Şık Abiye Elbise TPRAW24EL00159,2023-09,2025-02,0.891892,0.846154,-0.045738,0.045738
TRENDYOLMİLLA Siyah A-Kesim Dokuma Kısa Şık Abiye Elbise TPRSS24EL00074,2024-03,2025-03,0.857143,0.902439,0.045296,0.045296
TRENDYOLMİLLA Lacivert Vücuda Oturan Degaje Yaka Midi Askılı Esnek Örme Midi Kalem Elbise TWOSS19AD0020,2022-03,2025-02,0.964789,0.92,-0.044789,0.044789
TRENDYOLMİLLA Siyah Vücuda Oturan Mini Bisiklet Yaka Fitilli Esnek Örme Kalem Elbise TWOSS19AD0053,2022-03,2025-03,0.967742,0.923077,-0.044665,0.044665
TRENDYOLMİLLA Siyah A-Kesim Astarlı Agraflı Dokuma Şifon Kısa Şık Abiye Elbise TPRSS24EL00073,2024-02,2025-02,0.642857,0.6875,0.044643,0.044643
TRENDYOLMİLLA Siyah Mini Triko Kontrast Renkli Elbise TWOAW24EL00041,2023-09,2025-02,0.9,0.944444,0.044444,0.044444
Trendyol Curve Zümrüt Yeşili Örme Drape Detaylı Maxi/Uzun Abiye Elbise TBBSS22AD00000,2022-07,2025-01,0.933333,0.888889,-0.044444,0.044444
TRENDYOLMİLLA Siyah Cut Out/Pencere Detaylı Örme Şık Abiye Elbise TPRAW25EL00022,2024-10,2025-03,0.95122,0.906977,-0.044243,0.044243
TRENDYOLMİLLA Kahverengi Eteği Belden Açılan Mini Dokuma Gömlek Elbise TWOAW25EL00154,2024-10,2025-03,0.690909,0.647059,-0.04385,0.04385
TRENDYOLMİLLA Siyah A-Kesim Balen Detaylı Dokuma Kısa Abiye Gece Elbise TPRSS22EL00065,2022-05,2024-08,0.782609,0.73913,-0.043478,0.043478
TRENDYOLMİLLA Haki Düğmeli Kolsuz Midi Dokuma Gömlek Elbise TWOSS24EL00442,2024-04,2024-11,0.764706,0.807692,0.042986,0.042986
TRENDYOLMİLLA Siyah Cut Out Detaylı Bodycone/Vücuda Oturan Dik Yaka Örme Kalem Elbise TWOSS23EL02166,2023-04,2025-03,0.857143,0.9,0.042857,0.042857
TRENDYOLMİLLA Antrasit Yıkamalı/Soluk Efektli Shift/Düz Kesim Örme Elbise TWOSS24EL00126,2024-04,2025-03,0.860465,0.818182,-0.042283,0.042283
TRENDYOLMİLLA Siyah Sıfır Kol Drapeli Bodycone/Vücuda Oturan Esnek Örme Maxi Kalem Elbise TWOSS24EL00101,2024-01,2025-03,1.0,0.958333,-0.041667,0.041667
TRENDYOLMİLLA Siyah Yumuşak Dokulu Midi Kruvaze Yaka Bağlama Detaylı Triko Elbise,2022-04,2024-12,0.625,0.666667,0.041667,0.041667
TRENDYOLMİLLA Çok Renkli Çiçek Desenli A Kesim Astarlı Midi Dokuma Elbise TWOSS20EL0908,2023-07,2025-03,0.833333,0.875,0.041667,0.041667
TRENDYOLMİLLA Lacivert Fitted/Vücuda Oturan Askılı Esnek Maxi Örme Kalem Elbise TWOSS23EL02435,2023-10,2024-10,0.93617,0.894737,-0.041433,0.041433
TRENDYOLMİLLA Siyah Yaka Detaylı A-Kesim Dokuma Şık Abiye Elbise TPRSS24EL00210,2024-06,2025-02,0.87037,0.911765,0.041394,0.041394
TRENDYOLMİLLA Çok Renkli Çiçek Desenli A Kesim V Yaka Astarlı Şifon Dokuma Elbise TWOAW24EL00320,2023-08,2025-03,0.809524,0.85,0.040476,0.040476
Trendyol Curve Siyah Uzun Kol Vücuda Oturan Yırtmaçlı Midi/Orta Boy Dokuma Elbise TBBAW24AH00089,2023-10,2024-12,0.722222,0.681818,-0.040404,0.040404
Trendyol Curve Zümrüt Yeşili Şifon Dokuma Büyük Beden Elbise,2024-09,2025-03,0.921053,0.880952,-0.0401,0.0401
TRENDYOLMİLLA Siyah A-Kesim Astarlı Volanlı Dokuma Şifon Kısa Şık Abiye Elbise TPRSS23EL00096,2023-03,2025-02,0.885714,0.846154,-0.03956,0.03956
TRENDYOLMİLLA Mavi Mini Astarlı Dik Yaka Dokuma Elbise TCLAW19LJ0076,2022-09,2025-03,0.939394,0.9,-0.039394,0.039394
TRENDYOLMİLLA Çok Renkli Yaka Detaylı Dokuma Elbise TWOAW22EL0118,2022-03,2025-02,0.875,0.914286,0.039286,0.039286
TRENDYOLMİLLA Kırmızı Shift/Düz Kesim Dik Yaka Midi Dokuma Elbise TWOSS20EL1864,2022-06,2024-08,0.927711,0.888889,-0.038822,0.038822
TRENDYOLMİLLA Siyah Cepli Premium Bisiklet Yaka A-Line Örme Midi Elbise TWOSS24EL00169,2024-03,2024-11,0.904762,0.865979,-0.038783,0.038783
TRENDYOLMİLLA Siyah Midi Triko Polo Yaka Elbise TWOAW22EL1376,2022-03,2025-02,0.947368,0.909091,-0.038278,0.038278
TRENDYOLMİLLA Mavi Etek Ucu Püsküllü Kemerli Maxi Denim Elbise TWOSS24EL00377,2024-03,2025-03,0.775,0.8125,0.0375,0.0375
TRENDYOLMİLLA Kahverengi Midi Triko Bisiklet Yaka Elbise TWOAW21EL0422,2022-03,2025-02,0.9,0.9375,0.0375,0.0375
TRENDYOLMİLLA Kahverengi Kuşaklı Dantel Detaylı Mini Dokuma Gömlek Elbise TWOAW21EL1964,2022-03,2025-03,0.764706,0.727273,-0.037433,0.037433
Trendyol Curve Pembe Astarlı Şifon Çiçekli Kare Yaka Balon Kol Dokuma Büyük Beden Elbise TBBSS24AH00189,2024-04,2024-12,0.846154,0.809524,-0.03663,0.03663
"Trendyol Curve Siyah Örme Drape Detaylı 
Maxi/Uzun Abiye Elbise TBBSS22AD00000",2022-07,2025-03,0.863636,0.9,0.036364,0.036364
TRENDYOLMİLLA Taş Midi Triko Basic Hırkalı Elbise TWOSS23EL00738,2023-01,2025-02,0.714286,0.75,0.035714,0.035714
TRENDYOLMİLLA Ekru A-Kesim Mini Pamuklu Pencere/Cut Out Detaylı Detaylı Kare Yaka Dokuma Elbise TWOSS23EL00596,2023-03,2024-11,0.714286,0.75,0.035714,0.035714
TRENDYOLMİLLA Pembe A-Kesim Dokuma Kısa Abiye Gece Elbise TPRSS23EL00031,2023-04,2025-03,0.714286,0.75,0.035714,0.035714
TRENDYOLMİLLA Mavi Şal Desenli A-line Bağlama Detaylı Midi Dokuma Elbise TWOSS24EL00458,2024-03,2025-03,0.833333,0.868687,0.035354,0.035354
TRENDYOLMİLLA Limited Edition Çok Renkli Çiçek Baskılı Örme Maxi Esnek Kalem Elbise TWOSS24EL00563,2024-04,2025-03,0.891892,0.857143,-0.034749,0.034749
TRENDYOLMİLLA Pudra A-Kesim Dokuma Şık Abiye Elbise TPRSS24EL00160,2024-04,2025-03,0.842105,0.807692,-0.034413,0.034413
TRENDYOLMİLLA Haki Kuşaklı Bağlamalı Örme Maxi Plaj Elbisesi TBESS21EL2992,2022-04,2024-08,0.9,0.866667,-0.033333,0.033333
TRENDYOLMİLLA Turuncu Baskıılı Vücuda Oturan Midi Tek Omuz Ayarlanabilir Askılı Örme Kalem Elbise TWOSS23EL01577,2023-04,2025-03,0.9,0.933333,0.033333,0.033333
Trendyol Curve Siyah Büyük Beden Astarsız Uzun Kollu A-Kesim Mini Dokuma Elbise TBBAW23AH00035,2022-11,2025-03,0.866667,0.833333,-0.033333,0.033333
TRENDYOLMİLLA Mor Çiçek Desenli A Kesim Carmen Yaka Form Midi Dokuma Elbise TWOSS23EL01243,2023-04,2024-10,0.911765,0.878788,-0.032977,0.032977
TRENDYOLMİLLA Soyut Desenli Vücuda Oturan Mini Örme Büzgülü Transparan Plaj Elbisesi TBESS22EL0702,2022-04,2025-03,0.818182,0.785714,-0.032468,0.032468
TRENDYOLMİLLA Siyah Taş Detaylı Skater/Belden Açılan Kısa Kollu Mini Örme Kalem Elbise TWOAW24EL00395,2023-09,2025-03,0.954545,0.985915,0.03137,0.03137
TRENDYOLMİLLA Siyah Düz Maxi Kruvaze Detaylı A-line/Çan Açılan Melek Kol Örme Elbise TWOAW25EL00098,2024-08,2025-03,0.96875,1.0,0.03125,0.03125
TRENDYOLMİLLA Siyah Taş Baskılı Straplez Dokuma Kısa Şık Abiye Elbise TPRSS23EL00577,2023-06,2025-01,0.878049,0.909091,0.031042,0.031042
TRENDYOLMİLLA Siyah A Kesim Gömlek Yaka Tüvit Mini Dokuma Elbise TWOAW23EL00701,2022-09,2025-03,0.833333,0.802469,-0.030864,0.030864
TRENDYOLMİLLA Çok Renkli Çiçek Desenli Kare Yaka A Kesim Viskon Midi Dokuma Elbise TWOSS20EL3331,2022-03,2024-09,0.769231,0.8,0.030769,0.030769
TRENDYOLMİLLA Siyah Maxi Dokuma Volanlı Plaj Elbisesi TBESS19WY0004,2022-08,2024-12,0.913043,0.882353,-0.030691,0.030691
TRENDYOLMİLLA Kırmızı Piliseli Astarlı Şifon Dokuma Elbise TWOAW24EL00478,2023-10,2025-03,0.830189,0.8,-0.030189,0.030189
Trendyol Curve Kırmızı Büyük Beden Astarsız Truvakar Kol Mini/Kısa Boy Dokuma Ceket Elbise TBBAW23AH00042,2022-11,2025-03,0.782609,0.8125,0.029891,0.029891
