Ürün Adı,İlk Dönem,Son Dönem,İlk Skor,Son Skor,Değişim,Mutlak_Değişim
TRENDYOLMİLLA Premium Kahverengi Desenli Fitted/Vücuda Oturan Midi Esnek Örme Elbise TWOSS23EL01110,2023-03,2025-03,0.970588,1.0,0.029412,0.029412
TRENDYOLMİLLA Siyah A-Kesim Taş Aksesuarlı Dokuma Elbise TPRSS24EL00178,2024-07,2025-03,0.903846,0.875,-0.028846,0.028846
TRENDYOLMİLLA Kırmızı Vücuda Oturan Dokuma Elbise TPRSS24EL00136,2024-06,2025-02,0.878788,0.85,-0.028788,0.028788
TRENDYOLMİLLA Siyah Vücuda Oturan Örme Kadife Midi Elbise TPRAW25EL00135,2024-10,2025-03,0.933333,0.904762,-0.028571,0.028571
Trendyol Curve Siyah Kruvaze Yaka Askılı Örme Elbise TBBSS22EL1565,2022-03,2025-02,0.971429,1.0,0.028571,0.028571
Trendyol Curve Fuşya Büyük Beden Astarsız Truvakar Kol Mini/Kısa Boy Dokuma Ceket Elbise TBBAW23AH00042,2023-04,2025-03,0.821429,0.85,0.028571,0.028571
TRENDYOLMİLLA Mor Eteği Volanlı Mini Şifon Dokuma Kışlık Elbise TWOAW24EL00592,2023-09,2025-02,0.909091,0.9375,0.028409,0.028409
Trendyol Curve Siyah Dokuma Yırtmaçlı İnce Ayarlanabilir Askılı Abiye/Gece/Mezuniyet/Nişan Elbise TBBSS22AD00001,2022-07,2025-03,0.923077,0.894737,-0.02834,0.02834
TRENDYOLMİLLA Siyah Vücuda Oturan Tek Omuz Fiyonk Detaylı Dokuma Şık Midi Abiye Elbise TPRSS24EL00258,2024-07,2025-02,0.891892,0.863636,-0.028256,0.028256
TRENDYOLMİLLA Çok Renkli Çiçek Desenli Dokuma Saten Şık Abiye Elbise TPRSS23EL00305,2023-01,2025-03,0.846154,0.818182,-0.027972,0.027972
TRENDYOLMİLLA Siyah A-Kesim Astarlı Korse Detaylı Biyeli Dokuma Kısa Şık Abiye Elbise TPRSS23EL00251,2023-03,2025-03,0.65625,0.684211,0.027961,0.027961
TRENDYOLMİLLA Siyah Parlak Taşlı Dokuma Kısa Şık Abiye Elbise TPRSS23EL00091,2023-05,2024-09,0.75,0.777778,0.027778,0.027778
TRENDYOLMİLLA Pembe A-Kesim Fiyonk Detaylı Dokuma Şık Abiye Elbise TPRSS24EL00105,2024-02,2024-12,0.75,0.777778,0.027778,0.027778
TRENDYOLMİLLA Siyah Düz Midi Vatkalı Drapeli Bodycone/Vücuda Oturan Esnek Elbise Örme Elbise TWOSS24EL00975,2024-07,2025-03,0.953488,0.925926,-0.027562,0.027562
Trendyol Curve Siyah Şifon Kollu Midi Dokuma Büyük Beden Elbise TBBAW24AH00049,2023-09,2025-02,0.923077,0.95,0.026923,0.026923
TRENDYOLMİLLA Siyah Düz Kesim Nakışlı Midi Dokuma Elbise TWOAW22EL0882,2022-03,2024-06,0.96,0.933333,-0.026667,0.026667
Trendyol Curve Siyah Çiçek Desenli A-line Maxi Boy Örme Büyük Beden Elbise TBBSS22AH00009,2022-04,2025-03,0.911111,0.9375,0.026389,0.026389
TRENDYOLMİLLA Haki Askılı Mini Dokuma Jile Elbise TWOAW21EL1163,2022-03,2025-03,0.882353,0.857143,-0.02521,0.02521
TRENDYOLMİLLA Kiremit Çiçek Desenli A Kesim Volanlı Astarlı Midi Dokuma Elbise TWOSS20EL0894,2022-04,2025-03,0.932773,0.907692,-0.025081,0.025081
TRENDYOLMİLLA Siyah Sırt Dekolteli Fitted/Vücuda Oturan Maxi Esnek Örme Maxi Kalem Elbise TWOSS24EL00090,2024-02,2025-03,1.0,0.975,-0.025,0.025
Trendyol Curve Kahverengi A-line Dokuma Elbise TBBSS24AH00052,2024-03,2024-12,0.888889,0.913793,0.024904,0.024904
TRENDYOLMİLLA Kırmızı Vücuda Oturan Astarlı Dokuma Şık Abiye Elbise TPRSS23EL00541,2023-05,2025-03,0.757576,0.733333,-0.024242,0.024242
TRENDYOLMİLLA Kahverengi Midi Dokuma Sırt Dekolteli Plaj Elbisesi TBESS22EL0727,2022-04,2025-02,0.933333,0.909091,-0.024242,0.024242
TRENDYOLMİLLA Ekru Çiçek Desenli Kuşaklı A Kesim Halter Yaka Kolsuz Midi Astarlı Dokuma Elbise TWOSS20EL2536,2023-03,2025-03,0.913043,0.888889,-0.024155,0.024155
Trendyol Curve Lacivert Dokuma Yakası Detaylı Elbise TBBSS22AH0246,2022-03,2025-02,0.857143,0.833333,-0.02381,0.02381
TRENDYOLMİLLA Limited Edition Siyah V Yaka Skater/Belden Açılan Esnek Maxi Örme Elbise TWOAW25EL00299,2024-09,2025-02,0.894737,0.918367,0.023631,0.023631
TRENDYOLMİLLA Limited Edition Mavi Düğme Detaylı Straplez Mini Denim Elbise TWOSS23EL01731,2023-05,2024-11,0.944444,0.921053,-0.023392,0.023392
TRENDYOLMİLLA Çok Renkli Yırtmaçlı Desenli Dokuma Elbise TWOAW23EL00325,2023-09,2025-03,0.789474,0.8125,0.023026,0.023026
TRENDYOLMİLLA Bordo Kemerli Ceket Mini Düğme Detaylı Dokuma Elbise TWOAW20EL1156,2023-10,2025-03,0.727273,0.75,0.022727,0.022727
TRENDYOLMİLLA Lacivert Maxi Triko Premium Kalite Elbise TWOSS24EL00301,2024-04,2025-02,0.904762,0.882353,-0.022409,0.022409
TRENDYOLMİLLA Siyah A-Kesim Dokuma Kısa Şık Abiye Elbise TPRSS23EL00031,2023-01,2024-10,0.8,0.777778,-0.022222,0.022222
TRENDYOLMİLLA Lacivert Tek Omuzlu Drapeli Fitted/Vücuda Oturan Maxi Esnek Örme Midi Kalem Elbise TWOSS24EL00100,2024-03,2024-11,0.866667,0.888889,0.022222,0.022222
TRENDYOLMİLLA Bridal Ekru A-Kesim Astarlı Volanlı Dokuma Şifon Kısa Düğün/Nikah Şık Abiye Elbise TPRSS23EL00096,2023-05,2025-03,0.885714,0.863636,-0.022078,0.022078
TRENDYOLMİLLA Siyah Krep Vücuda Oturan Askılı Cut Out Detaylı Volanlı Kalp Yaka Mini Örme Elbise TWOSS23EL02097,2023-04,2024-08,0.875,0.852941,-0.022059,0.022059
TRENDYOLMİLLA Siyah Polo Yaka Shift/Normal Kesim Midi Esnek Örme Elbise TWOSS24EL01012,2024-05,2025-02,0.909091,0.887097,-0.021994,0.021994
TRENDYOLMİLLA Siyah Vücuda Oturan Parıltılı Abiye Elbise TPRAW24EL00097,2023-09,2025-02,0.954545,0.933333,-0.021212,0.021212
TRENDYOLMİLLA Bridal Beyaz A-Kesim Astarlı Dokuma Kısa Düğün/Nikah Şık Abiye Elbise TPRSS24EL00117,2024-03,2025-03,0.866667,0.846154,-0.020513,0.020513
TRENDYOLMİLLA X Sagaza Studio Ekru Bel Lastik Detaylı Brode Elbise TPRSS22EL00083,2022-06,2025-02,0.826087,0.846154,0.020067,0.020067
TRENDYOLMİLLA Petrol Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,2022-03,2025-03,0.946429,0.926829,-0.019599,0.019599
Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026,2023-09,2025-03,0.91954,0.9,-0.01954,0.01954
Trendyol Curve Gipe ve Düğme Detaylı Dokuma Elbise,2022-03,2024-12,0.91,0.928571,0.018571,0.018571
TRENDYOLMİLLA Mor Fitted/ Vücuda Oturan Kolsuz Drape Detaylı Kemerli Midi Esnek Örme Kalem Elbise TWOSS22EL0756,2022-03,2025-03,0.981481,1.0,0.018519,0.018519
TRENDYOLMİLLA Siyah Cep Görünümlü Belden Açılan/Skater Mini Smart Krep Örme Elbise TWOSS23EL01802,2023-03,2024-06,0.814815,0.833333,0.018519,0.018519
TRENDYOLMİLLA Siyah Vücuda Oturan Astarlı Parlak Taşlı Dokuma Şık Abiye Elbise TPRSS23EL00476,2023-03,2025-03,0.904762,0.923077,0.018315,0.018315
TRENDYOLMİLLA Haki Vücuda Oturan Mini Triko Sırt Dekolteli Plaj Elbisesi TBESS23EL00240,2023-04,2025-03,0.818182,0.8,-0.018182,0.018182
TRENDYOLMİLLA Bordo Çiçek Baskılı Mini Selanik Dik Yaka Örme Elbise TWOAW25EL00282,2024-11,2025-03,0.875,0.857143,-0.017857,0.017857
TRENDYOLMİLLA Lacivert Desenli Askılı Vücuda Oturan Fitilli Esnek Örme Maxi Kalem Elbise TWOSS24EL00682,2024-03,2025-02,0.875,0.857143,-0.017857,0.017857
TRENDYOLMİLLA Siyah Sırt Detaylı Askılı Bürümcük/Dokulu Maxi Örme Elbise TWOSS24EL00259,2024-03,2024-11,0.777778,0.76,-0.017778,0.017778
TRENDYOLMİLLA Lacivert A-Kesim Beli Lastikli Denim Kısa Şık Elbise TPRAW23EL00420,2022-11,2025-03,0.9,0.882353,-0.017647,0.017647
Trendyol Curve Siyah Taş İşlemeli Uzun Kol Yırtmaçlı Dokuma Abiye/Mezuniyet/Nişan/Gece Elbisesi TBBAW24AD00001,2023-10,2025-03,0.709677,0.727273,0.017595,0.017595
TRENDYOLMİLLA Çok Renkli Cut Out Detaylı Baskılı Esnek Midi Örme Elbise TWOSS23EL01809,2023-06,2024-12,0.982456,1.0,0.017544,0.017544
TRENDYOLMİLLA Yeşil Çizgili Maxi Örme Dokulu Aksesuarlı Plaj Elbisesi TBESS23EL00066,2023-04,2025-03,0.952381,0.969697,0.017316,0.017316
TRENDYOLMİLLA Ekru Belden Açılan Şifon Astarlı Midi Dokuma Elbise TWOSS24EL00541,2024-04,2025-03,0.555556,0.538462,-0.017094,0.017094
Trendyol Curve Siyah V-Yaka Büyük Beden Tüvit Jile Mini/Kısa Boy Dokuma Elbise TBBAW23AH00193,2022-11,2025-01,0.733333,0.75,0.016667,0.016667
TRENDYOLMİLLA Turuncu Belden Açılan Bağlama Detaylı Midi Dokuma Elbise TWOSS23EL01913,2023-04,2025-02,0.785714,0.769231,-0.016484,0.016484
TRENDYOLMİLLA Kırmızı Cut Out/Pencere Detaylı Örme Şık Abiye Elbise TPRAW25EL00022,2024-09,2025-03,0.823529,0.84,0.016471,0.016471
TRENDYOLMİLLA Siyah Piliseli Astarlı Kolsuz Esnek Örme Midi Elbise TWOSS24EL00785,2024-05,2025-03,0.958333,0.973684,0.015351,0.015351
TRENDYOLMİLLA Beyaz Brode Skater/Belden Açılan Mini Astarlı Dokuma Elbise TWOSS22EL00697,2022-05,2024-11,0.86,0.875,0.015,0.015
TRENDYOLMİLLA Çok Renkli Fırfır Detaylı Tül Örme Elbise,2022-04,2025-03,0.985294,1.0,0.014706,0.014706
TRENDYOLMİLLA Siyah Düğme Detaylı Mini Dokuma Ceket Elbise TWOAW24EL00462,2023-09,2025-03,0.931818,0.945946,0.014128,0.014128
TRENDYOLMİLLA Siyah Vücuda Oturan Drapeli Dokuma Kısa Şık Abiye Elbise TPRAW24EL00083,2023-09,2025-03,0.888889,0.875,-0.013889,0.013889
TRENDYOLMİLLA Bej Mini Triko Bolero-Elbise Takım TWOAW25EL00056,2024-09,2025-03,0.882353,0.895833,0.01348,0.01348
TRENDYOLMİLLA Siyah Midi Triko Basic Carmen Yaka Elbise TWOAW25EL00033,2024-09,2025-03,0.885417,0.898734,0.013318,0.013318
TRENDYOLMİLLA Siyah Kayık Yaka Sırt Dekolteli Yırtmaçlı Fitted/Vücuda Oturan Maxi Esnek Örme Elbise TWOAW24EL00824,2023-10,2025-03,0.820896,0.807692,-0.013203,0.013203
TRENDYOLMİLLA Siyah Tüvit A Kesim Mini Şifon Kol Detaylı Dokuma Elbise TWOAW21EL0532,2022-03,2025-03,0.736842,0.75,0.013158,0.013158
TRENDYOLMİLLA Kırmızı Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,2022-03,2025-01,0.903846,0.916667,0.012821,0.012821
Trendyol Curve Siyah Kemerli Drape ve Yırtmaçlı Örme Elbise TBBSS22AH00008,2022-04,2025-02,0.882353,0.869565,-0.012788,0.012788
TRENDYOLMİLLA Siyah Tüvit Görünümlü Triko Mini Elbise TWOAW25EL00542,2024-09,2025-03,0.851852,0.839286,-0.012566,0.012566
Trendyol Curve Mavi Örme Cut-Out ve Büzgü Detaylı Çiçek Desenli Yazlık Örme Elbise TBBSS22AH0142,2022-03,2025-03,0.862069,0.85,-0.012069,0.012069
TRENDYOLMİLLA Siyah Dokuma Elbise,2022-04,2025-02,0.916667,0.928571,0.011905,0.011905
Trendyol Curve Siyah Dik Yaka Transparan Detaylı Bodycon Triko Elbise TBBAW23AH00180,2022-11,2025-02,0.738095,0.75,0.011905,0.011905
TRENDYOLMİLLA Siyah A Kesim Mini Dokuma Elbise TWOAW25EL00192,2024-09,2025-03,0.84,0.828125,-0.011875,0.011875
Trendyol Curve Siyah Halter Yaka Dokuma Elbise TBBSS23AH00207,2023-05,2024-10,0.961538,0.95,-0.011538,0.011538
Trendyol Curve Siyah V Yaka Balon Kol Mini/Kısa Boy Dokuma Elbise TBBAW24AH00038,2023-08,2025-02,0.857143,0.846154,-0.010989,0.010989
Trendyol Curve Siyah Fitilli Midi Boy 2'li Triko Elbise&Crop Kazak Takım TBBAW24AH00004,2023-09,2025-03,0.789474,0.8,0.010526,0.010526
TRENDYOLMİLLA Mürdüm Çiçekli Fırfırlı Mini Dokuma Elbise TWOAW23EL01455,2024-09,2025-03,0.934783,0.944444,0.009662,0.009662
TRENDYOLMİLLA Bordo Tek Kol Vücuda Oturan Aksesuar Detaylı Tül Esnek Örme Midi Kalem Elbise TWOSS24EL00174,2024-04,2024-10,0.947368,0.956989,0.009621,0.009621
TRENDYOLMİLLA Kırmızı A-Kesim Straplez Dokuma Şık Abiye Elbise TPRSS24EL00139,2024-05,2025-03,0.857143,0.866667,0.009524,0.009524
TRENDYOLMİLLA Siyah Belden AçılanMidi Kruvaze Piliseli Ayarlanabilir Askılı Esnek Örme Elbise TWOSS20EL2729,2022-03,2024-10,0.947368,0.956522,0.009153,0.009153
TRENDYOLMİLLA Siyah Vücuda Oturan Örme Parıltılı Pullu Örme Payet Şık Abiye Elbise TPRSS24EL00030,2024-03,2025-03,0.909091,0.9,-0.009091,0.009091
TRENDYOLMİLLA Bridal Ekru Vücuda Oturan Korse Detaylı Dokuma Şık Abiye Elbise TPRSS22EL00097,2022-04,2025-03,0.9375,0.928571,-0.008929,0.008929
TRENDYOLMİLLA Siyah Animal Shift Shally Maxi Dokuma Elbise TWOSS24EL00872,2024-05,2024-09,0.893443,0.884615,-0.008827,0.008827
Trendyol Curve Siyah Polo Yaka Çizgili Mini %100 Pamuk Örme Büyük Beden Elbise TBBSS24AH00006,2024-02,2025-03,0.866667,0.875,0.008333,0.008333
TRENDYOLMİLLA Lacivert A-Kesim Saten Dokuma Şık Abiye & Mezuniyet Elbise TPRAW25EL00040,2024-09,2025-03,0.9,0.891892,-0.008108,0.008108
TRENDYOLMİLLA Siyah Düğmeli Hakim Yaka Dokuma Ceket Elbise TWOAW24EL00422,2023-09,2025-03,0.785714,0.777778,-0.007937,0.007937
TRENDYOLMİLLA Altın Vücuda Oturan Örme Parıltılı Pullu Örme Payet Şık Abiye Elbise TPRSS24EL00030,2024-03,2025-03,0.85,0.842105,-0.007895,0.007895
TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110,2022-03,2025-01,0.956522,0.964286,0.007764,0.007764
TRENDYOLMİLLA Çok Renkli A Kesim Dik Yaka Çiçek Desenli Süper Mini Astarlı Dokuma Elbise TWOSS21EL2880,2022-03,2025-03,0.916667,0.909091,-0.007576,0.007576
TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523,2023-09,2025-03,0.935484,0.928571,-0.006912,0.006912
TRENDYOLMİLLA Tarçın Dokuma Püsküllü Cut Out/Pencere Maxi Plaj Elbisesi TBESS21EL3624,2022-05,2024-08,0.875,0.868421,-0.006579,0.006579
TRENDYOLMİLLA Ekru Çiçek Desenli Belden Açılan V Yaka Mini Astarlı Şifon Dokuma Elbise TWOSS23EL01782,2023-03,2025-03,0.9,0.90625,0.00625,0.00625
TRENDYOLMİLLA Camel Leopar Desenli Kruvaze Yırtmaç Detaylı Maxi Dokuma Elbise TWOSS23EL01892,2023-06,2024-09,0.96,0.966102,0.006102,0.006102
TRENDYOLMİLLA Lacivert A Kesim Korsaj Detaylı V Yaka Maxi Dokuma Elbise TWOSS24EL00620,2024-04,2025-03,0.775281,0.78125,0.005969,0.005969
TRENDYOLMİLLA Siyah A-Kesim Poplin Dokuma Midi Şık Elbise TPRSS24EL00294,2024-08,2025-03,0.775,0.769231,-0.005769,0.005769
TRENDYOLMİLLA Beyaz Dokuma Şerit Aksesuarlı Mini Plaj Elbisesi TBESS21EL2759,2022-03,2024-09,0.833333,0.827586,-0.005747,0.005747
TRENDYOLMİLLA Lacivert Mini Triko Dantelli Elbise TWOAW22EL0011,2022-07,2025-01,0.818182,0.8125,-0.005682,0.005682
TRENDYOLMİLLA Limited Edition Siyah Fitted/Vücuda Oturan Örme Maxi Esnek Kalem Elbise TWOSS24EL00563,2024-04,2025-03,0.90625,0.911765,0.005515,0.005515
TRENDYOLMİLLA Ekru Vücudu Saran Yırtmaçlı Askılı Astarlı Midi Kalem Etek Dokuma Elbise TWOSS19BB0216,2022-03,2024-12,0.894737,0.9,0.005263,0.005263
TRENDYOLMİLLA Leopar Desenli Maxi Dokuma Yırtmaçlı Plaj Elbisesi TBESS22EL0731,2022-03,2025-03,0.925926,0.931034,0.005109,0.005109
TRENDYOLMİLLA Mavi Çiçek Desenli Düz Kesim Halter Yaka Mini Astarlı Şifon Dokuma Elbise TWOSS23EL02293,2023-06,2025-03,0.891892,0.886792,-0.005099,0.005099
Trendyol Curve Bordo Dokuma Yırtmaçlı Elbise TBBSS22AH0012,2023-01,2025-02,0.857143,0.862069,0.004926,0.004926
TRENDYOLMİLLA Mavi Çiçekli Baskılı Parlak Yüzeyli Kayık Kaya Vücuda Oturan Esnek Örme Kalem Elbise TWOSS24EL00528,2024-06,2025-03,0.942308,0.9375,-0.004808,0.004808
TRENDYOLMİLLA Siyah Düz Bodycone Straplez Detaylı Finike Mini Dokuma Gömlek Elbise TWOSS24EL00751,2024-02,2025-03,0.769231,0.773585,0.004354,0.004354
TRENDYOLMİLLA Haki Maxi Dokuma Sırt Dekolteli Keten Karışımlı Plaj Elbisesi TBESS24EL00096,2024-05,2025-03,0.866667,0.8625,-0.004167,0.004167
TRENDYOLMİLLA Kiremit Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,2023-08,2025-02,0.823529,0.827586,0.004057,0.004057
TRENDYOLMİLLA Siyah Bodycone Sıfır Kol Yırtmaçlı Fırfır Detaylı Esnek Kalın Sandy Maxi Kalem Elbise TWOSS24EL00688,2024-03,2025-03,0.946429,0.95,0.003571,0.003571
TRENDYOLMİLLA Bridal Ekru Dokuma Abiye Gece Elbise TPRSS21EL0053,2022-04,2024-12,0.818182,0.814815,-0.003367,0.003367
TRENDYOLMİLLA Pembe Çizgili Kruvaze Yaka Midi Dokuma Elbise TWOSS23EL02233,2023-05,2024-10,0.765957,0.769231,0.003273,0.003273
TRENDYOLMİLLA Beyaz Dokuma %100 Pamuk Brode Detaylı Mini Plaj Elbisesi TBESS21EL1248,2022-04,2024-08,0.954545,0.957447,0.002901,0.002901
TRENDYOLMİLLA Plaj Giyim Geometrik Desenli Dokuma %100 Pamuk Balon Kollu Mini Elbise TBESS21EL2771,2022-03,2024-11,0.869565,0.866667,-0.002899,0.002899
Trendyol Curve Bordo Örme Drape Detaylı Maxi/Uzun Abiye Elbise TBBSS22AD00000,2022-07,2025-02,0.842105,0.84,-0.002105,0.002105
Trendyol Curve Siyah Puantiyeli A-line Mini Örme Elbise Büyük Beden Elbise TBBAW23AH00003,2022-10,2025-03,0.923077,0.921053,-0.002024,0.002024
TRENDYOLMİLLA Haki Kemerli Düğmeli Dokuma Ceket Elbise TWOAW22EL0446,2022-03,2025-03,0.921569,0.923077,0.001508,0.001508
TRENDYOLMİLLA Kahverengi Leopar Desenli Düz Kesim Mini Saten Dokuma Elbise TWOSS24EL01065,2024-06,2025-03,0.795918,0.79661,0.000692,0.000692
TRENDYOLMİLLA Siyah Fitted/Vücuda Oturan Askılı Maxi Esnek Örme Kalem Elbise TWOSS23EL02435,2023-07,2025-03,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Siyah Kalın Askılı Fitted/Vücuda Oturan Esnek Örme Maxi Kalem Elbise TWOSS24EL00137,2024-02,2025-02,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Siyah Vücuda Oturan Parlak Taşlı Dokuma Şık Abiye Elbise TPRSS24EL00128,2024-05,2025-03,0.933333,0.933333,0.0,0.0
TRENDYOLMİLLA Çok Renkli Kuşaklı Eteği Volanlı Astarlı Şifon Mini Dokuma Kışlık Elbise TWOAW24EL00665,2023-09,2025-03,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Çok Renkli A-Kesim Çiçek Desenli Fırfırlı Örme Tül Elbise TPRSS24EL00133,2024-03,2025-02,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Çok Renkli Astarlı A-Kesim Çiçek Desenli Örme Tül Kısa Şık Abiye Elbise TPRSS23EL00144,2023-03,2025-03,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Mavi Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,2022-09,2025-02,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Mavi Animal Shift Boyundan Bağlamalı Halter Yaka Shally Maxi Dokuma Elbise TWOSS24EL00872,2024-04,2025-03,0.842105,0.842105,0.0,0.0
TRENDYOLMİLLA Plaj Giyim Soyut Desenli Mini Dokuma Cut Out/Pencere %100 Pamuklu Elbise TBESS23EL00175,2023-03,2025-03,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Mavi Vücuda Oturan Astarlı Parıltılı Örme Kısa Şık Abiye Elbise TPRSS23EL00425,2023-03,2025-02,0.818182,0.818182,0.0,0.0
TRENDYOLMİLLA Lacivert Polo Yaka Skater/Belden Açılan Pamuklu Esnek Örme Midi Elbise TWOSS24EL00480,2024-05,2024-12,0.833333,0.833333,0.0,0.0
TRENDYOLMİLLA Kırmızı Eteği Belden Açılan Pamuk Karışımlı Maxi Dokuma Elbise TWOSS24EL00386,2024-03,2024-12,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Kahverengi Fitted/Vücuda Oturan Askılı Maxi Esnek Örme Kalem Elbise TWOSS23EL02435,2023-09,2025-03,1.0,1.0,0.0,0.0
Trendyol Curve Koyu Kahverengi Polo Yaka Fitilli Triko Elbise TBBAW23AH00002,2022-08,2025-03,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Haki Kruvaze Dokuma Elbise TWOAW24EL00737,2023-09,2025-03,0.870968,0.870968,0.0,0.0
TRENDYOLMİLLA Haki Dokulu Kumaş Fitted/Vücuda Oturan Ay Kol Esnek Örme Midi Kalem Elbise TWOSS24EL00103,2024-02,2025-03,1.0,1.0,0.0,0.0
TRENDYOLMİLLA Indigo Geniş Kesim Gömlek Yaka Maxi Dokuma Elbise TWOSS24EL00861,2024-04,2024-12,0.8,0.8,0.0,0.0
TRENDYOLMİLLA Bordo Kruvaze Yaka Cut Out/Pencere Detaylı Örme Şık Abiye Elbise TPRAW23EL00272,2022-09,2025-03,1.0,1.0,0.0,0.0
