Ürün Adı,Adet,min_date,max_date,date_diff,olumlu_sayi,olumsuz_sayi
TRENDYOLMİLLA Siyah Vücuda Oturan Degaje Yaka Midi Askılı Esnek Örme Midi Kalem Elbise TWOSS19AD0020,885,2022-03-22,2025-02-17,1063,802,83
TRENDYOLMİLLA Siyah Vücuda Oturan Mini Dik Yaka Fitilli Esnek Örme Kalem Elbise TWOAW21EL2244,712,2022-03-21,2025-03-10,1085,614,98
TRENDYOLMİLLA Siyah Fitted/ Vücuda Oturan Kolsuz Drape Detaylı Kemerli Midi Esnek Örme Kalem Elbise TWOSS22EL0756,706,2022-03-24,2025-03-07,1079,667,39
TRENDYOLMİLLA Lacivert Vücuda Oturan Degaje Yaka Midi Askılı Esnek Örme Midi Kalem Elbise TWOSS19AD0020,540,2022-03-13,2025-02-27,1082,518,22
TRENDYOLMİLLA Siyah Fitilli Kare Yaka Vücuda Oturan Uzun Kol Yırtmaçlı Midi Elbise TWOAW22EL0871,504,2022-04-15,2025-03-10,1060,451,53
TRENDYOLMİLLA Çok Renkli Çiçekli Eteği Volanlı Skater/Belden Açılan Şifon Mini Astarlı Dokuma Elbise TWOSS22EL2772,497,2022-05-05,2025-01-09,980,451,46
TRENDYOLMİLLA Siyah Tüvit A Kesim Mini Şifon Kol Detaylı Dokuma Elbise TWOAW21EL0532,487,2022-03-13,2025-03-09,1092,403,84
Trendyol Curve Siyah Dokuma Yırtmaçlı Elbise TBBSS22AH0012,486,2022-03-31,2025-03-10,1075,443,43
TRENDYOLMİLLA Turuncu Baskıılı Vücuda Oturan Midi Tek Omuz Ayarlanabilir Askılı Örme Kalem Elbise TWOSS23EL01577,472,2023-04-03,2025-03-10,707,408,64
TRENDYOLMİLLA Mor Fitted/ Vücuda Oturan Kolsuz Drape Detaylı Kemerli Midi Esnek Örme Kalem Elbise TWOSS22EL0756,466,2022-03-22,2025-03-07,1081,447,19
TRENDYOLMİLLA Siyah Belden AçılanMidi Kruvaze Piliseli Ayarlanabilir Askılı Esnek Örme Elbise TWOSS20EL2729,461,2022-03-17,2024-10-06,934,435,26
TRENDYOLMİLLA Siyah Fitted/Vücuda Oturan Büzgü Detaylı Midi Esnek Örme Kalem Elbise TWOSS23EL00751,456,2023-03-24,2025-03-09,716,422,34
TRENDYOLMİLLA Petrol Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,446,2022-03-22,2025-03-07,1081,405,41
TRENDYOLMİLLA Siyah Vücuda Oturan Yırtmaçlı Bisiklet Yaka Midi Fitilli Esnek Örme Kalem Elbise TWOAW21EL0135,445,2022-04-04,2025-03-06,1067,398,47
TRENDYOLMİLLA Siyah Vücuda Oturan Mini Bisiklet Yaka Fitilli Esnek Örme Kalem Elbise TWOSS19AD0053,440,2022-03-18,2025-03-10,1088,405,35
TRENDYOLMİLLA Ekru Düğme Detaylı Gabardin Mini Dokuma Gömlek Elbise TWOSS22EL2970,433,2022-03-29,2025-03-04,1071,371,62
TRENDYOLMİLLA Çok Renkli Fırfır Detaylı Tül Örme Elbise,422,2022-04-01,2025-03-06,1070,400,22
TRENDYOLMİLLA Siyah Astarlı Dokuma Saten Şık Abiye Elbise TPRSS19BB0058,414,2022-04-19,2025-03-10,1056,322,92
TRENDYOLMİLLA Siyah Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,414,2022-04-23,2025-03-04,1046,367,47
TRENDYOLMİLLA Kahverengi Vücuda Oturan Degaje Yaka Midi Esnek Örme Kalem Elbise TWOSS19AD0020,411,2022-04-14,2025-03-10,1061,376,35
TRENDYOLMİLLA Siyah Geniş Kesim Mini Dokuma Elbise TWOSS20EL0400,410,2022-03-19,2024-11-17,974,336,74
TRENDYOLMİLLA Siyah Vücuda Oturan Düğme Detaylı Yırtmaçlı Midi Kalem Etek Dokuma Elbise TWOSS23EL02256,410,2023-04-01,2025-03-10,709,367,43
TRENDYOLMİLLA Siyah Halter Yaka A Kesim Mini Dokuma Elbise TWOSS21EL1538,400,2022-04-05,2025-03-10,1070,346,54
TRENDYOLMİLLA Kiremit Çiçek Desenli A Kesim Volanlı Astarlı Midi Dokuma Elbise TWOSS20EL0894,400,2022-04-15,2025-03-10,1060,368,32
TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076,398,2022-03-15,2025-01-25,1047,364,34
TRENDYOLMİLLA Siyah Fitted/Vücuda Oturan Askılı Maxi Esnek Örme Kalem Elbise TWOSS23EL02435,384,2023-07-13,2025-03-10,606,360,24
TRENDYOLMİLLA Bridal Ekru Vücuda Oturan Korse Detaylı Dokuma Şık Abiye Elbise TPRSS22EL00097,379,2022-04-11,2025-03-09,1063,336,43
Trendyol Curve Siyah Büyük Beden Astarsız Truvakar Kol Mini Dokuma Ceket Elbise TBBAW23AH00042,378,2022-08-26,2025-03-08,925,345,33
TRENDYOLMİLLA Fuşya Kuşaklı Mini Dokuma Ceket Dokuma Elbise TWOSS20EL0236,375,2022-04-06,2024-10-20,928,341,34
Trendyol Curve Siyah Puantiyeli A-line Mini Örme Elbise Büyük Beden Elbise TBBAW23AH00003,374,2022-10-07,2025-03-10,885,350,24
TRENDYOLMİLLA Siyah A Kesim Gömlek Yaka Tüvit Mini Dokuma Elbise TWOAW23EL00701,371,2022-09-10,2025-03-10,912,309,62
TRENDYOLMİLLA Çok Renkli A Kesim Dik Yaka Çiçek Desenli Süper Mini Astarlı Dokuma Elbise TWOSS21EL2880,363,2022-03-23,2025-03-02,1075,324,39
TRENDYOLMİLLA Siyah Vücuda Oturan Astarlı Parlak Taşlı Dokuma Şık Abiye Elbise TPRSS23EL00476,355,2023-03-24,2025-03-10,717,312,43
TRENDYOLMİLLA Siyah Kısa Kol Fitted/Vücuda Oturan Pamuklu Esnek Midi Örme Kalem Elbise TWOSS23EL00313,351,2023-04-02,2024-10-26,573,318,33
TRENDYOLMİLLA Ekru Çiçek Desenli A-Kesim Fırfır Detaylı Astarlı Şifon Maxi Dokuma Elbise TWOSS23EL02013,349,2023-04-08,2025-03-10,702,306,43
TRENDYOLMİLLA Çok Renkli Batik Desenli Düz Kesim Kolsuz Maxi Astarlı Saten Dokuma Elbise TWOSS23EL02238,346,2023-04-01,2025-03-01,700,310,36
TRENDYOLMİLLA Siyah A-Kesim Astarlı Volanlı Dokuma Şifon Kısa Şık Abiye Elbise TPRSS23EL00096,343,2023-03-02,2025-02-25,726,302,41
TRENDYOLMİLLA Siyah Kuşaklı Kruvaze Dokuma Elbise TWOAW20EL0789,342,2022-03-23,2025-03-10,1083,303,39
TRENDYOLMİLLA Bordo Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,339,2022-03-12,2025-02-06,1062,300,39
TRENDYOLMİLLA Bej Mini Triko Dantelli Elbise TWOAW22EL0011,338,2022-04-13,2025-03-04,1056,305,33
TRENDYOLMİLLA Siyah Vücuda Oturan Asimetrik Yaka Omzu Açık Mini Fitilli Esnek Örme Kalem Elbise TWOAW23EL00118,335,2022-10-26,2025-03-10,866,292,43
TRENDYOLMİLLA Siyah Bağlama Detaylı Bisiklet Yaka Triko Görünümlü Mini Örme Elbise TWOSS22EL0751,334,2022-03-13,2024-09-18,920,284,50
TRENDYOLMİLLA Siyah Dokuma Elbise,331,2022-04-04,2025-02-19,1052,299,32
TRENDYOLMİLLA Siyah Fitted/Vücuda Oturan Büzgü ve Yırtmaç Detaylı Midi Pamuklu Esnek Örme Elbise TWOSS23EL00777,328,2023-05-06,2025-03-11,675,284,44
TRENDYOLMİLLA Siyah Astarlı Volanlı Dokuma Şık Abiye Elbise TPRAW19BB0144,328,2022-03-23,2025-03-09,1082,292,36
TRENDYOLMİLLA Ekru Kuşaklı Midi Düğmeli Kare Yaka Dokuma Keten Görünümlü Elbise TWOSS19IE0009,326,2022-03-15,2024-09-05,905,261,65
TRENDYOLMİLLA Pembe Kemer Detaylı Triko Midi Elbise TWOSS22EL1031,325,2022-04-03,2025-03-11,1073,291,34
TRENDYOLMİLLA Siyah Limited Edition Vücuda Oturan Drape Detaylı Mini Gabardin Dokuma Elbise TWOAW21EL1388,322,2022-03-16,2024-11-13,973,271,51
Trendyol Curve Siyah Dokuma Kolları Volanlı Elbise TBBSS22EL1626,315,2022-04-04,2025-03-10,1071,266,49
TRENDYOLMİLLA Beyaz Dokuma %100 Pamuk Brode Detaylı Mini Plaj Elbisesi TBESS21EL1248,311,2022-04-02,2024-08-20,871,298,13
TRENDYOLMİLLA Siyah Büzgü Detaylı Vücuda Oturan Mini Kare Yaka Fitilli Esnek Örme Kalem Elbise TWOAW23EL01396,310,2022-09-17,2025-03-09,904,276,34
TRENDYOLMİLLA Lacivert Shift/Düz Havuz Yaka Midi Triko Görünümlü Esnek Örme Elbise TWOSS22EL2964,308,2022-04-27,2025-03-09,1047,274,34
TRENDYOLMİLLA Siyah Kemerli A Kesim Astarlı Midi Dokuma Elbise TWOSS20EL0983,304,2022-04-18,2025-03-11,1058,262,42
TRENDYOLMİLLA Kiremit Çiçekli A Kesim Fırfırlı Astarlı Mini Dokuma Elbise TWOSS20EL0681,303,2022-04-12,2024-10-03,905,270,33
TRENDYOLMİLLA Turuncu Etnik Desenli Belden Açılan Şifon Astarlı Mini Dokuma Elbise TWOSS23EL00519,302,2023-01-12,2025-03-10,788,276,26
TRENDYOLMİLLA Çok Renkli A Kesim Astarlı Pencere/Cut Out Detaylı Çiçek Desenli Maxi Dokuma Elbise TWOSS20EL1270,300,2022-03-12,2025-03-10,1094,252,48
TRENDYOLMİLLA Çiçek Desenli Maxi Dokuma Volanlı Plaj Elbisesi TBESS19WY0004,298,2022-03-22,2025-03-05,1079,268,30
Trendyol Curve Siyah Kruvaze Yaka Askılı Örme Elbise TBBSS22EL1565,290,2022-03-21,2025-02-03,1050,282,8
TRENDYOLMİLLA Haki A-Kesim Mini Pamuklu Pencere/Cut Out Detaylı Detaylı Kare Yaka Dokuma Elbise TWOSS23EL00596,290,2023-04-04,2024-10-17,562,235,55
TRENDYOLMİLLA Pembe Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,289,2022-03-14,2025-03-07,1089,266,23
TRENDYOLMİLLA Kahverengi Vücuda Oturan Yırtmaçlı Bisiklet Yaka Midi Fitilli Esnek Örme Elbise TWOAW21EL0135,288,2022-08-12,2025-01-16,888,273,15
TRENDYOLMİLLA Siyah Kuşaklı Bağlamalı Örme Maxi Plaj Elbisesi TBESS21EL2992,288,2022-03-18,2025-03-08,1086,258,30
TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,286,2022-04-07,2024-09-26,903,249,37
TRENDYOLMİLLA Siyah A Kesim Dik Yaka Eteği Büzgülü Mini Dokuma Elbise TWOAW21EL1816,286,2022-03-13,2025-02-09,1064,256,30
TRENDYOLMİLLA Bridal Ekru A-Kesim Astarlı Volanlı Dokuma Şifon Kısa Düğün/Nikah Şık Abiye Elbise TPRSS23EL00096,283,2023-05-03,2025-03-07,674,242,41
TRENDYOLMİLLA Siyah Kuşaklı Mini Dokuma Ceket Dokuma Elbise TWOSS20EL0236,283,2022-03-22,2024-12-21,1005,239,44
TRENDYOLMİLLA Haki Bağlama Detaylı Dokuma Elbise TWOAW20EL1156,282,2022-03-12,2025-03-10,1094,245,37
Trendyol Curve Gipe ve Düğme Detaylı Dokuma Elbise,282,2022-03-18,2024-12-09,997,259,23
TRENDYOLMİLLA Mavi Denim Elbise,282,2022-03-12,2025-03-10,1094,234,48
TRENDYOLMİLLA Beyaz Dokuma %100 Pamuk Mini Plaj Elbisesi TBESS21EL3979,281,2022-03-17,2025-02-21,1072,242,39
TRENDYOLMİLLA Yağ Yeşil Vücuda Oturan Astarlı Korse Detaylı Örme Kısa Abiye Gece Elbise TPRSS23EL00174,278,2023-03-17,2025-03-09,723,219,59
TRENDYOLMİLLA Kırmızı Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311,278,2022-03-15,2025-01-13,1035,251,27
TRENDYOLMİLLA Fuşya Animal Desenli A Kesim Melek Kol Astarlı Şifon Midi Dokuma Elbise TWOSS23EL01372,275,2023-04-04,2025-03-01,697,239,36
TRENDYOLMİLLA Lacivert Çiçek Desenli Kare Yaka A Kesim Viskon Midi Dokuma Elbise TWOSS20EL3331,273,2022-03-19,2025-02-06,1055,231,42
TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110,273,2022-03-13,2025-01-29,1053,253,20
TRENDYOLMİLLA Siyah %100 Pamuk Bele Oturan Yırtmaç ve Bağlama Detaylı Midi Örme Kalem Elbise TWOSS21EL0404,272,2022-03-25,2024-12-14,995,234,38
TRENDYOLMİLLA Zümrüt Yeşili Vücuda Oturan Kolsuz Drape Detaylı Kemerli Midi Esnek Örme Kalem Elbise TWOSS22EL0756,271,2023-01-25,2025-03-04,769,250,21
TRENDYOLMİLLA Lacivert Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,271,2022-03-12,2025-02-03,1059,243,28
TRENDYOLMİLLA Mor Askılı Fitted/Vücuda Oturan Kare Yaka Tül Midi Esnek Örme Kalem Elbise TWOSS22EL00726,270,2022-04-27,2025-03-10,1048,259,11
TRENDYOLMİLLA Siyah Eteği Volanlı A Kesim Şifon Midi Astarlı Dokuma Elbise TWOSS22EL00733,269,2022-05-07,2024-08-07,823,240,29
Trendyol Curve Siyah Çiçek Desenli A-line Maxi Boy Örme Büyük Beden Elbise TBBSS22AH00009,267,2022-04-29,2025-03-04,1040,250,17
TRENDYOLMİLLA Siyah Taş Detaylı Skater/Belden Açılan Kısa Kollu Mini Örme Kalem Elbise TWOAW24EL00395,264,2023-09-07,2025-03-10,550,257,7
TRENDYOLMİLLA Beyaz Skater/Belden Açılan Brode Mini Astarlı Dokuma Elbise TWOSS21EL3680,263,2022-03-16,2024-10-18,947,200,63
TRENDYOLMİLLA Siyah Baskılı Fitted/Vücuda Oturan Tek Omuz Asimetrik Büzgü Detaylı Örme Kalem Elbise TWOSS23EL02182,261,2023-06-06,2024-11-12,525,239,22
Trendyol Curve Floral Desenli Kemerli Mini Dokuma Elbise TBBSS22EL00039,261,2022-04-17,2025-03-09,1057,228,33
TRENDYOLMİLLA Siyah Kemerli A Kesim Piliseli Maxi Astarlı Şifon Dokuma Elbise TWOAW24EL00471,256,2023-09-13,2025-03-10,544,237,19
Trendyol Curve Siyah Dokuma Volanlı Elbise TBBSS22EL1595,254,2022-03-18,2024-11-29,987,222,32
TRENDYOLMİLLA Saks Dokuma %100 Pamuk Şerit Aksesuarlı Mini Plaj Elbisesi TBESS22EL0703,249,2022-04-04,2024-09-15,895,209,40
TRENDYOLMİLLA Pudra Çiçek Desenli Kruvaze Fırfır Detaylı Askılı Midi Şifon Astarlı Dokuma Elbise TWOSS19EL0375,249,2022-05-01,2024-08-05,827,220,29
TRENDYOLMİLLA Siyah Tüvit Dokuma Elbise TWOAW21EL0454,248,2022-03-18,2025-03-01,1079,197,51
TRENDYOLMİLLA Taş Kuşaklı A Kesim Mini Kruvaze Yaka Dokuma Keten Görünümlü Elbise TWOSS19XN0008,248,2022-03-15,2024-11-14,975,189,59
TRENDYOLMİLLA Turuncu Vücuda Oturan Cut Out/Pencere Detaylı Örme Kısa Şık Elbise TPRSS23EL00154,247,2023-03-02,2025-03-09,738,207,40
TRENDYOLMİLLA Siyah Midi Triko Polo Yaka Elbise TWOAW22EL1376,246,2022-03-14,2025-02-18,1072,223,23
TRENDYOLMİLLA Pembe Çiçek Desenli Kuşaklı A Kesim Halter Yaka Kolsuz Midi Astarlı Dokuma Elbise TWOSS20EL2536,245,2022-03-15,2024-09-17,917,195,50
TRENDYOLMİLLA Siyah Vücuda Oturan Otrişli Parlak Taşlı Dokuma Kısa Şık Abiye Elbise TPRSS23EL00255,243,2023-05-25,2025-03-10,655,193,50
TRENDYOLMİLLA Siyah Düz Kesim Kolsuz Bisiklet Yaka Mini Dokuma Elbise TWOSS19FG0063,242,2022-03-18,2024-10-14,941,188,54
TRENDYOLMİLLA Siyah Düz Kesim Nakışlı Midi Dokuma Elbise TWOAW22EL0882,242,2022-03-15,2024-06-24,832,211,31
TRENDYOLMİLLA Yeşil Vücudu Saran Kuşgözü Detaylı Yırtmaçlı Kare Yaka Midi Kalem Etek Dokuma Elbise TWOSS19EL0079,239,2022-03-11,2025-01-30,1056,216,23
TRENDYOLMİLLA Mavi Cep Detaylı Mini Denim Gömlek Elbise TWOAW23EL00643,238,2022-09-22,2025-03-10,900,204,34
TRENDYOLMİLLA Kahverengi Zebra Desenli Skater/Belden Açılan Kruvaze Yaka Mini Esnek Örme Elbise TWOAW22EL0104,238,2022-09-08,2025-03-07,911,222,16
TRENDYOLMİLLA Mavi Çiçek Desenli Düz Kesim Halter Yaka Mini Astarlı Şifon Dokuma Elbise TWOSS23EL02293,235,2023-06-06,2025-03-09,642,210,25
TRENDYOLMİLLA Haki Kemerli Düğmeli Dokuma Ceket Elbise TWOAW22EL0446,235,2022-03-12,2025-03-05,1089,201,34
TRENDYOLMİLLA Siyah Volanlı Kare Yaka Fitted/Vücuda Oturan Maxi Esnek Örme Elbise TWOAW24EL00613,233,2023-09-26,2025-03-10,531,227,6
Trendyol Curve Çok Renkli A-line Çiçek Desenli V Yaka Örme Büyük Beden Elbise TBBSS22AH00010,231,2022-04-29,2025-03-10,1046,223,8
TRENDYOLMİLLA Saks Vücuda Oturan Astarlı Parıltılı Örme Kısa Şık Abiye Elbise TPRSS21EL2596,230,2022-03-25,2025-03-10,1081,189,41
TRENDYOLMİLLA Mavi Dikiş Detaylı Oversize Denim Elbise TWOAW22EL0072,229,2022-03-17,2025-03-10,1089,201,28
TRENDYOLMİLLA Limited Edition Mavi Düğme Detaylı Straplez Mini Denim Elbise TWOSS23EL01731,228,2023-05-24,2024-11-21,547,214,14
TRENDYOLMİLLA Kahverengi Midi Triko Polo Yaka Elbise TWOAW22EL1376,226,2022-03-17,2025-02-06,1057,204,22
Trendyol Curve Siyah Kemerli Drape ve Yırtmaçlı Örme Elbise TBBSS22AH00008,225,2022-04-16,2025-02-28,1049,194,31
TRENDYOLMİLLA Kahverengi Belden Açılan Üst Bedeni Gipeli Tek Omuz Midi Dokuma Elbise TWOSS23EL01830,225,2023-03-23,2025-03-10,718,206,19
TRENDYOLMİLLA Ekru A-Kesim Mini Pamuklu Pencere/Cut Out Detaylı Detaylı Kare Yaka Dokuma Elbise TWOSS23EL00596,225,2023-03-01,2024-11-19,629,180,45
TRENDYOLMİLLA Siyah A-Kesim Balen Detaylı Dokuma Kısa Abiye Gece Elbise TPRSS22EL00065,224,2022-05-05,2024-08-27,845,175,49
Trendyol Curve Siyah Düz Kesim Örme Elbise TBBSS22EL2365,223,2022-03-15,2024-08-06,875,200,23
TRENDYOLMİLLA Tarçın Dokuma Püsküllü Cut Out/Pencere Maxi Plaj Elbisesi TBESS21EL3624,222,2022-05-19,2024-08-29,833,186,36
TRENDYOLMİLLA Pembe A-Kesim Dokuma Kısa Abiye Gece Elbise TPRSS23EL00031,222,2023-04-07,2025-03-08,701,165,57
TRENDYOLMİLLA Mavi Çiçek Desenli Kuşaklı Midi Dokuma Viskon Gömlek Elbise TWOSS20EL1559,221,2022-03-19,2024-09-08,904,192,29
TRENDYOLMİLLA Siyah Puantiyeli Belden Açılan Volanlı Bisiklet Yaka Mini Dokuma Elbise TWOAW22EL0126,221,2022-03-13,2025-03-11,1094,196,25
TRENDYOLMİLLA Bridal Ekru Dokuma Abiye Gece Elbise TPRSS21EL0053,221,2022-04-12,2024-12-01,964,199,22
TRENDYOLMİLLA Lacivert Mini Triko Gömlek Garni Detaylı Elbise TWOAW22SV0122,221,2022-03-22,2025-01-17,1032,183,38
TRENDYOLMİLLA Siyah Kruvaze Yaka Cut Out/Pencere Detaylı Örme Şık Abiye Elbise TPRAW23EL00272,220,2022-09-12,2025-01-09,850,204,16
Trendyol Curve Siyah Düz Kesim Bağlama Detaylı Yırtmaçlı Maxi/Uzun %100 Pamuk Örme Büyük Beden Elbise TBBSS22EL1640,220,2022-03-17,2024-06-13,819,194,26
TRENDYOLMİLLA Siyah Düğme Detaylı Mini Dokuma Ceket Elbise TWOSS20EL0407,219,2022-03-14,2025-01-14,1037,182,37
TRENDYOLMİLLA Mor Vücuda Oturan Korse Detaylı Dokuma Şık Abiye Elbise TPRSS22EL00097,218,2023-04-27,2024-11-06,559,180,38
TRENDYOLMİLLA Kırmızı Vücuda Oturan Astarlı Dokuma Kısa Şık Abiye Elbise TPRAW19BB0007,217,2022-04-05,2025-03-04,1064,180,37
TRENDYOLMİLLA Siyah Ekose / Kareli V Yaka Mini Dokuma Jile Elbise TWOAW21EL0319,216,2022-03-14,2025-03-05,1087,142,74
TRENDYOLMİLLA Lacivert Belden Açılan Volanlı Dik Yaka Astarlı Midi Dokuma Kışlık Elbise TWOAW21EL0354,214,2022-03-12,2025-03-03,1087,188,26
