Ürün Adı,Adet,min_date,max_date,date_diff,olumlu_sayi,olumsuz_sayi
TRENDYOLMİLLA Siyah Vücudu Saran Gömlek Yaka Mini Dokuma Elbise TWOAW23EL00611,214,2022-09-13,2025-02-04,875,184,30
TRENDYOLMİLLA Çok Renkli Boyundan Bağlamalı Dokuma Kışlık Elbise TWOAW21EL1448,209,2022-03-14,2025-03-09,1091,195,14
TRENDYOLMİLLA Siyah Düğme Detaylı Mini Dokuma Ceket Elbise TWOAW24EL00462,209,2023-09-27,2025-03-09,529,197,12
TRENDYOLMİLLA Siyah Dokuma %100 Pamuk Brode Detaylı Mini Plaj Elbisesi TBESS21EL1248,206,2022-03-21,2024-10-09,933,196,10
TRENDYOLMİLLA Kahverengi Fitted/Vücuda Oturan Askılı Maxi Esnek Örme Kalem Elbise TWOSS23EL02435,205,2023-09-27,2025-03-10,530,186,19
Trendyol Curve Siyah A-Line Dokuma Cep Detaylı Elbise TBBSS22EL1598,204,2022-03-22,2025-03-01,1075,173,31
TRENDYOLMİLLA Lacivert Kuşaklı Yırtmaçlı Çiçek Desenli Midi Dokuma Gömlek Elbise TWOSS20EL2822,201,2022-04-26,2024-11-13,932,167,34
Trendyol Curve Siyah Askılı A-Kesim/Çan Dantelli Uzun Abiye/Mezuniyet/Nişan/Gece Elbisesi TBBAW23AH00187,201,2022-11-07,2025-03-01,845,189,12
TRENDYOLMİLLA Siyah Tek Omuzlu Drapeli Fitted/Vücuda Oturan Esnek Örme Midi Kalem Elbise TWOSS24EL00100,201,2024-05-20,2025-03-10,294,169,32
TRENDYOLMİLLA Siyah Maxi Dokuma Büzgülü Sırt Dekolteli Plaj Elbisesi TBESS23EL00063,201,2023-06-07,2024-11-13,525,162,39
"Trendyol Curve Siyah Örme Drape Detaylı 
Maxi/Uzun Abiye Elbise TBBSS22AD00000",200,2022-07-06,2025-03-02,970,180,20
Trendyol Curve Siyah Düz Kruvaze Dokuma Elbise TBBSS23AH00254,200,2023-05-16,2024-12-15,579,170,30
TRENDYOLMİLLA Açık Mavi Cep Detaylı Oversize Mini Denim Gömlek Elbise TWOSS22EL3022,199,2022-04-15,2024-11-23,953,161,38
TRENDYOLMİLLA Lacivert Düğme Detaylı Gabardin Mini Dokuma Gömlek Elbise TWOSS22EL2970,198,2022-07-07,2024-09-06,792,165,33
TRENDYOLMİLLA Siyah Bodycone Sıfır Kol Yırtmaçlı Fırfır Detaylı Esnek Kalın Sandy Maxi Kalem Elbise TWOSS24EL00688,198,2024-03-31,2025-03-08,342,184,14
TRENDYOLMİLLA Camel Leopar Desenli Kruvaze Yırtmaç Detaylı Maxi Dokuma Elbise TWOSS23EL01892,196,2023-06-13,2024-09-01,446,190,6
TRENDYOLMİLLA Mint Düz Kesim Cepli Gömlek Yaka Keten Görünümlü Mini Dokuma Elbise TWOSS22EL1068,195,2022-03-15,2024-10-10,940,177,18
TRENDYOLMİLLA Beyaz A Kesim Yaka Detaylı Brode Mini Astarlı Dokuma Elbise TWOSS21EL2089,195,2022-04-07,2025-03-09,1067,170,25
TRENDYOLMİLLA Ekru Kruvaze Mini Dokuma Elbise TWOSS23EL00113,195,2023-01-25,2025-03-09,774,172,23
TRENDYOLMİLLA Siyah A-Kesim Dokuma Kısa Şık Abiye Elbise TPRSS23EL00031,195,2023-01-18,2024-10-30,651,156,39
TRENDYOLMİLLA Kırmızı Shift/Düz Kesim Dik Yaka Midi Dokuma Elbise TWOSS20EL1864,194,2022-06-13,2024-08-22,801,172,22
TRENDYOLMİLLA Siyah Krep Vücuda Oturan Askılı Cut Out Detaylı Volanlı Kalp Yaka Mini Örme Elbise TWOSS23EL02097,194,2023-04-28,2024-08-30,490,162,32
TRENDYOLMİLLA Siyah Kruvaze Yaka A-Line Krep Mini Smart Örme Elbise TWOSS23EL01703,194,2023-04-16,2025-03-10,694,145,49
TRENDYOLMİLLA Çiçek Desenli Mini Dokuma Cut Out/Pencere Plaj Elbisesi TBESS21EL1054,192,2022-03-26,2024-07-09,836,163,29
TRENDYOLMİLLA Sarı Çiçek Desenli A-Kesim Kat Kat Mini Astarlı Şifon Dokuma Elbise TWOSS23EL02056,192,2023-05-08,2024-11-24,566,174,18
TRENDYOLMİLLA Lacivert Düz Kesim Cepli Gömlek Yaka Keten Görünümlü Mini Dokuma Elbise TWOSS22EL1068,191,2022-03-21,2024-08-22,885,173,18
TRENDYOLMİLLA Yeşil Çizgili Maxi Örme Dokulu Aksesuarlı Plaj Elbisesi TBESS23EL00066,190,2023-04-13,2025-03-05,692,176,14
TRENDYOLMİLLA Siyah Vücuda Oturan Astarlı Korse Detaylı Örme Kısa Şık Abiye Elbise TPRSS23EL00174,190,2023-02-03,2024-11-23,659,154,36
TRENDYOLMİLLA Mor Düz Kesim Kolsuz Bisiklet Yaka Mini Dokuma Elbise TWOSS19FG0063,190,2022-03-12,2025-02-26,1082,156,34
TRENDYOLMİLLA Siyah Yumuşak Dokulu Midi Kruvaze Yaka Bağlama Detaylı Triko Elbise,190,2022-04-14,2024-12-20,981,157,33
TRENDYOLMİLLA Haki Kuşaklı Bağlamalı Örme Maxi Plaj Elbisesi TBESS21EL2992,189,2022-04-25,2024-08-14,842,168,21
TRENDYOLMİLLA Indigo Çiçek Baskılı Sıfır Kol Volanlı Shift/Düz Mini Esnek Örme Elbise TWOSS22EL0794,189,2023-03-30,2024-12-06,617,177,12
TRENDYOLMİLLA Siyah Vücuda Oturan Midi Triko Hırka Elbise Takım TWOSS21EL0208,189,2022-06-21,2025-02-13,968,174,15
TRENDYOLMİLLA Çok Renkli Cut Out/Pencere Detaylı Maxi Dokuma Elbise TWOSS21EL3578,188,2022-03-27,2024-12-19,998,163,25
TRENDYOLMİLLA Taş Midi Triko Kemer Detaylı Elbise TWOAW22EL0009,185,2022-05-04,2025-02-26,1029,171,14
TRENDYOLMİLLA Beyaz Astarlı Pencere/Cut Out Detaylı Puantiyeli Örme Tül Kısa Abiye Gece Elbise TPRSS19FZ0120,185,2022-03-15,2025-02-13,1066,168,17
TRENDYOLMİLLA Lacivert Midi Triko Kemer Detaylı Elbise TWOAW22EL0009,183,2022-04-08,2025-02-21,1050,167,16
TRENDYOLMİLLA Siyah Kısa Kol Bodycone/Vücuda Oturan Bisiklet Yaka Esnek Örme Maxi Kalem Elbise TWOSS24EL00097,179,2024-04-19,2025-01-28,284,168,11
Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107,178,2022-08-20,2025-02-15,910,161,17
TRENDYOLMİLLA Siyah Yumuşak Kumaşlı Fitted/Vücuda Oturan Kısa Kollu Esnek Örme Mini Kalem Elbise TWOSS24EL00756,177,2024-03-30,2025-03-10,345,144,33
TRENDYOLMİLLA Lacivert A Kesim Korsaj Detaylı V Yaka Maxi Dokuma Elbise TWOSS24EL00620,177,2024-04-15,2025-03-04,323,133,44
TRENDYOLMİLLA Çok Renkli Tek Kol Vücuda Oturan Aksesuar Detaylı Tül Esnek Örme Midi Kalem Elbise TWOSS24EL00174,176,2024-03-09,2025-02-23,351,169,7
TRENDYOLMİLLA Siyah Ayarlanabilir Askılı A-Line Bürümcük/Dokulu Örme Maxi Elbise TWOSS24EL00060,175,2024-05-02,2025-01-31,274,160,15
TRENDYOLMİLLA Haki Dokulu Kumaş Fitted/Vücuda Oturan Ay Kol Esnek Örme Midi Kalem Elbise TWOSS24EL00103,175,2024-02-23,2025-03-09,380,159,16
Trendyol Curve Siyah Dokuma Yırtmaçlı İnce Ayarlanabilir Askılı Abiye/Gece/Mezuniyet/Nişan Elbise TBBSS22AD00001,175,2022-07-15,2025-03-09,968,153,22
TRENDYOLMİLLA Siyah Bisiklet Yaka Taş Detaylı Shift/Düz Mini Süet Örme Elbise TWOAW24EL00523,175,2023-09-11,2025-03-09,545,162,13
TRENDYOLMİLLA Siyah Midi Triko Basic Carmen Yaka Elbise TWOAW25EL00033,175,2024-09-13,2025-03-10,178,156,19
TRENDYOLMİLLA Bordo A-Kesim Dokuma Şifon Kısa Şık Abiye Elbise TPRSS23EL00033,174,2023-03-20,2025-01-11,663,142,32
TRENDYOLMİLLA Beyaz Yumuşak Kumaşlı Fitted/Vücuda Oturan Kısa Kollu Esnek Örme Mini Kalem Elbise TWOSS24EL00756,174,2024-04-20,2025-01-30,285,157,17
TRENDYOLMİLLA Siyah Animal Shift Shally Maxi Dokuma Elbise TWOSS24EL00872,174,2024-05-11,2024-09-10,122,155,19
Trendyol Curve Siyah Kuşaklı Dokuma Düğmeli Midi Büyük Beden Gömlek Elbise TBBSS22AH0079,174,2022-03-19,2024-12-02,989,158,16
TRENDYOLMİLLA Bridal Ekru Vücuda Oturan Astarlı Dokuma Düğün/Nikah Şık Abiye Elbise TPRSS23EL00541,174,2023-04-27,2025-03-09,682,152,22
Trendyol Curve Siyah Ayarlanabilir Askılı Vücuda Oturan Midi/Orta Boy Dokuma Büyük Beden Elbise TBBSS22AH00039,174,2022-11-15,2025-01-31,808,136,38
TRENDYOLMİLLA Lacivert A-Kesim Beli Lastikli Denim Kısa Şık Elbise TPRAW23EL00420,174,2022-11-02,2025-03-10,859,118,56
TRENDYOLMİLLA Limited Edition Çok Renkli Çiçek Baskılı Örme Maxi Esnek Kalem Elbise TWOSS24EL00563,174,2024-04-18,2025-03-06,322,149,25
Trendyol Curve Siyah Yırtmaçlı Örme Elbise TBBSS23AH00280,173,2023-07-12,2025-03-10,607,145,28
Trendyol Curve Siyah Kuşaklı A-line Örme Elbise TBBSS22AH0176,173,2022-03-15,2025-02-16,1069,152,21
TRENDYOLMİLLA Beyaz Düz Dokulu A Kesim/Çan Form Bisiklet Yaka Dokulu Maxi Elbise TWOSS24EL00683,173,2024-03-16,2025-01-28,318,140,33
Trendyol Curve Siyah Beyaz Gömlek Yaka Uzun Kol Düğmeli Tüvit Elbise TBBAW24AH00026,173,2023-09-06,2025-03-10,551,154,19
Trendyol Curve Mavi A-line Kruvaze Yaka Çiçek Desenli Yazlık Örme Elbise TBBSS22AH00000,172,2022-04-19,2024-12-18,974,159,13
Trendyol Curve Koyu Kahverengi Polo Yaka Fitilli Triko Elbise TBBAW23AH00002,172,2022-08-15,2025-03-10,938,158,14
TRENDYOLMİLLA Siyah Düz Bodycone Straplez Detaylı Finike Mini Dokuma Gömlek Elbise TWOSS24EL00751,172,2024-02-16,2025-03-08,386,128,44
TRENDYOLMİLLA Kahverengi Bağlama Detaylı Dokuma Elbise TWOAW20EL1156,172,2022-03-12,2025-02-16,1072,153,19
TRENDYOLMİLLA Siyah Vatkalı Drapeli Fitted/Vücuda Oturan Mini Esnek Örme Kalem Elbise TWOAW24EL00821,172,2023-10-04,2025-03-08,521,154,18
TRENDYOLMİLLA Siyah Sırt Dekolteli Eteği Volanlı Dik Yaka Maxi Boy Esnek Örme Elbise TWOAW24EL00380,172,2023-09-22,2025-03-10,535,160,12
TRENDYOLMİLLA Açık Yeşil Asimetrik Pilise Detaylı Örme Saten Şık Abiye Elbise TPRSS23EL00557,172,2023-04-10,2025-03-08,698,140,32
Trendyol Curve Bordo Dokuma Yırtmaçlı Elbise TBBSS22AH0012,171,2023-01-02,2025-02-08,768,148,23
Trendyol Curve Fuşya Kare Yaka Balon Kollu Dokuma Yırtmaçlı Astarlı Şifon Elbise TBBSS22AH0012,171,2022-04-25,2024-09-12,871,148,23
TRENDYOLMİLLA Siyah A-Kesim Fiyonk Detaylı Dokuma Şık Abiye Elbise TPRSS24EL00105,171,2024-03-21,2024-11-17,241,148,23
TRENDYOLMİLLA Kırmızı Çiçekli Viskon Maxi Dokuma Elbise TWOSS24EL00613,171,2024-03-02,2025-02-25,360,140,31
TRENDYOLMİLLA Leopar Desenli Maxi Dokuma Yırtmaçlı Plaj Elbisesi TBESS22EL0731,171,2022-03-17,2025-03-03,1082,156,15
TRENDYOLMİLLA Lacivert Fitted/Vücuda Oturan Askılı Esnek Maxi Örme Kalem Elbise TWOSS23EL02435,171,2023-10-05,2024-10-27,388,156,15
TRENDYOLMİLLA Mavi Desenli Drapeli Vücuda Oturan Esnek Maxi Tül Kalem Elbise TWOSS23EL01799,171,2023-03-30,2025-03-10,711,148,23
TRENDYOLMİLLA Haki Maxi Dokuma Sırt Dekolteli Keten Karışımlı Plaj Elbisesi TBESS24EL00096,170,2024-05-09,2025-03-07,302,147,23
TRENDYOLMİLLA Siyah A-Kesim Astarlı Dokuma Şifon Kısa Abiye Gece Elbise TPRSS23EL00033,170,2023-03-23,2025-03-01,709,150,20
Trendyol Curve Kırmızı Büyük Beden Astarsız Truvakar Kol Mini/Kısa Boy Dokuma Ceket Elbise TBBAW23AH00042,170,2022-11-02,2025-03-10,859,138,32
TRENDYOLMİLLA Siyah Kayık Yaka Sırt Dekolteli Yırtmaçlı Fitted/Vücuda Oturan Maxi Esnek Örme Elbise TWOAW24EL00824,170,2023-10-02,2025-03-10,525,145,25
TRENDYOLMİLLA Limited Edition Koyu Mavi Düğme Detaylı Halter Yaka Mini Denim Elbise TWOSS23EL01730,170,2023-03-27,2025-02-15,691,149,21
Trendyol Curve Siyah Polo Yaka Fitilli Triko Elbise TBBAW23AH00002,170,2022-10-29,2025-03-10,863,157,13
TRENDYOLMİLLA Kırmızı Vücuda Oturan Korse Detaylı Dokuma Şık Abiye Elbise TPRSS22EL00097,170,2022-10-06,2025-01-18,835,141,29
TRENDYOLMİLLA Ekru Mini Dokuma Bağlamalı Keten Karışımlı Plaj Elbisesi TBESS23EL00103,170,2023-02-24,2025-01-09,685,135,35
Trendyol Curve Mavi Kare Yaka Balon Kollu Dokuma Yırtmaçlı Astarlı Şifon Elbise TBBSS22AH0012,169,2022-05-24,2025-02-05,988,150,19
TRENDYOLMİLLA Mavi Kuşaklı A Kesim Çizgili Mini Dokuma Elbise TWOSS21EL1290,169,2022-04-05,2024-07-31,848,146,23
Trendyol Curve Kırmızı Puantiye Desenli Dokuma Elbise TBBSS22EL1712,169,2022-04-28,2025-02-26,1035,144,25
TRENDYOLMİLLA Siyah Mini Triko Pileli Etek Detaylı Elbise TWOAW24EL00013,169,2023-08-15,2025-03-06,569,139,30
Trendyol Curve Lacivert Dokuma Yakası Detaylı Elbise TBBSS22AH0246,169,2022-03-25,2025-02-18,1061,141,28
TRENDYOLMİLLA Siyah A-Kesim Astarlı Korse Detaylı Biyeli Dokuma Kısa Şık Abiye Elbise TPRSS23EL00251,168,2023-03-07,2025-03-02,726,131,37
TRENDYOLMİLLA Taş Midi Triko Basic Hırkalı Elbise TWOSS23EL00738,168,2023-01-17,2025-02-21,766,134,34
TRENDYOLMİLLA Premium Kahverengi Desenli Fitted/Vücuda Oturan Midi Esnek Örme Elbise TWOSS23EL01110,168,2023-03-23,2025-03-10,718,155,13
TRENDYOLMİLLA Çok Renkli Eteği Volanlı Düğme Detaylı Tüvit Dokuma Elbise TWOAW23EL00870,168,2022-09-30,2025-03-06,888,119,49
TRENDYOLMİLLA Limited Edition Siyah Fitted/Vücuda Oturan Örme Maxi Esnek Kalem Elbise TWOSS24EL00563,168,2024-04-29,2025-03-08,313,157,11
Trendyol Curve Fuşya Kruvaze Yaka Askılı Örme Elbise TBBSS22EL1565,168,2022-04-29,2024-11-27,943,159,9
TRENDYOLMİLLA Antrasit Maxi Triko V Yaka Jile Elbise TWOAW24EL00011,168,2023-08-14,2025-03-01,565,151,17
TRENDYOLMİLLA Turuncu Maxi Örme Boncuk Aksesuarlı Plaj Elbisesi TBESS21EL2796,168,2022-03-12,2024-10-14,947,154,14
TRENDYOLMİLLA Antrasit Askılı Mini Dokuma Jile Elbise TWOAW21EL1163,168,2022-04-07,2025-02-11,1041,116,52
TRENDYOLMİLLA Siyah Cut Out Detaylı Bodycone/Vücuda Oturan Dik Yaka Örme Kalem Elbise TWOSS23EL02166,168,2023-04-20,2025-03-10,690,143,25
TRENDYOLMİLLA Limited Edition Pembe Kareli Midi Dokuma Ceket Elbise TWOSS21EL3581,168,2022-03-24,2024-10-17,938,143,25
TRENDYOLMİLLA Siyah Vücuda Oturan Agraflı Örme Şık Abiye Elbise TPRSS23EL00084,168,2023-03-19,2025-01-04,657,149,19
TRENDYOLMİLLA Fuşya Vücuda Oturan Drapeli Dokuma Kısa Şık Abiye Elbise TPRAW24EL00083,167,2023-09-09,2025-03-05,543,133,34
TRENDYOLMİLLA Siyah A Kesim Dik Yaka Astarlı Şifon Mini Dokuma Elbise TWOAW24EL00296,167,2023-09-05,2025-02-07,521,134,33
Trendyol Curve Siyah Vücuda Oturan Büzgü Detaylı Örme Elbise TBBAW23AH00185,167,2022-10-29,2025-02-10,835,148,19
TRENDYOLMİLLA Gri Vücuda Oturan Astarlı Parıltılı Örme Payet Kısa Şık Abiye Elbise TPRSS22EL2889,167,2022-12-15,2024-12-15,731,141,26
TRENDYOLMİLLA Fuşya Belden Açılan Pileli Midi Dokuma Elbise TWOSS20EL0980,167,2022-03-13,2024-11-24,987,149,18
TRENDYOLMİLLA Yeşil Şal Desenli Volanlı Dokuma Kışlık Elbise TWOAW23EL01436,167,2022-10-14,2025-02-03,843,149,18
TRENDYOLMİLLA Mor Çiçek Desenli A Kesim Carmen Yaka Form Midi Dokuma Elbise TWOSS23EL01243,167,2023-04-03,2024-10-09,555,137,30
TRENDYOLMİLLA Kahverengi V Yaka Jile Süet Mini Örme Elbise TWOAW24EL00543,167,2023-09-12,2025-02-20,527,149,18
TRENDYOLMİLLA Kahverengi Midi Triko Bisiklet Yaka Elbise TWOAW21EL0422,167,2022-03-21,2025-02-20,1067,151,16
Trendyol Curve Lacivert Çiçek Desenli Dokuma Yırtmaç Detaylı Elbise TBBSS22EL1612,167,2022-05-14,2025-03-01,1022,154,13
TRENDYOLMİLLA Beyaz Brode Skater/Belden Açılan Mini Astarlı Dokuma Elbise TWOSS22EL00697,167,2022-05-05,2024-11-19,929,146,21
TRENDYOLMİLLA Siyah Vücuda Oturan Vatkalı Düğme Detaylı Mini Dokuma Elbise TWOAW24EL00483,167,2023-09-06,2025-02-18,531,148,19
Trendyol Curve Siyah Bisiklet Yaka Yırtmaçlı Maxi/Uzun %100 Pamuk Örme Elbise TBBSS23AH00159,167,2023-03-19,2024-08-08,508,143,24
TRENDYOLMİLLA Mavi Vücuda Oturan Astarlı Parıltılı Örme Kısa Şık Abiye Elbise TPRSS23EL00425,167,2023-03-22,2025-02-14,695,139,28
TRENDYOLMİLLA Siyah Vücuda Oturan Drapeli Dokuma Kısa Şık Abiye Elbise TPRAW24EL00083,166,2023-09-11,2025-03-09,545,140,26
TRENDYOLMİLLA Kahverengi Kuşaklı Dantel Detaylı Mini Dokuma Gömlek Elbise TWOAW21EL1964,166,2022-03-12,2025-03-06,1090,135,31
TRENDYOLMİLLA Çok Renkli Çiçek Desenli Dokuma Saten Şık Abiye Elbise TPRSS23EL00305,166,2023-01-18,2025-03-05,777,145,21
TRENDYOLMİLLA Siyah Kemerli Midi Dokuma Gömlek Elbise TWOAW21EL1428,166,2022-03-14,2024-12-12,1004,144,22
TRENDYOLMİLLA Yeşil Rahat Kesim V Yaka Midi Dokuma Elbise TWOSS23EL00882,166,2023-03-17,2024-10-24,587,139,27
TRENDYOLMİLLA Çok Renkli Çiçek Desenli Belden Açılan Mini Astarlı Şifon Dokuma Elbise TWOAW24EL00841,166,2023-08-11,2025-03-04,571,128,38
TRENDYOLMİLLA Çok Renkli Çiçek Desenli Kare Yaka A Kesim Viskon Midi Dokuma Elbise TWOSS20EL3331,166,2022-03-26,2024-09-11,900,140,26
Trendyol Curve Zümrüt Yeşili Örme Drape Detaylı Maxi/Uzun Abiye Elbise TBBSS22AD00000,165,2022-07-14,2025-01-30,931,151,14
TRENDYOLMİLLA Beyaz Dokuma Şerit Aksesuarlı Mini Plaj Elbisesi TBESS21EL2759,165,2022-03-18,2024-09-08,905,145,20
TRENDYOLMİLLA Haki Askılı Mini Dokuma Jile Elbise TWOAW21EL1163,165,2022-03-14,2025-03-09,1091,140,25
TRENDYOLMİLLA Mavi Çiçek Desenli A Kesim Volanlı Astarlı Midi Dokuma Elbise TWOSS20EL0894,165,2023-04-08,2024-12-16,618,138,27
TRENDYOLMİLLA Kırmızı Kare Yaka Mini Dokuma Elbise TWOAW23EL00894,165,2022-09-27,2025-01-04,830,120,45
TRENDYOLMİLLA Kırmızı Düğme Detaylı Mini Dokuma Ceket Elbise TWOAW24EL00462,165,2023-09-20,2025-03-10,537,137,28
TRENDYOLMİLLA Ekru Çiçek Desenli Kuşaklı A Kesim Halter Yaka Kolsuz Midi Astarlı Dokuma Elbise TWOSS20EL2536,165,2023-03-11,2025-03-10,730,155,10
Trendyol Curve Siyah Puantiyeli Kuşaklı Dokuma Elbise TBBSS22EL1596,165,2022-03-14,2025-02-11,1065,154,11
TRENDYOLMİLLA Siyah Vücuda Oturan Astarlı Parıltılı Pullu Örme Payet Şık Abiye Elbise TPRAW24EL00233,164,2023-09-28,2025-02-02,493,136,28
TRENDYOLMİLLA Siyah A Kesim Ceket Yaka Mini Dokuma Elbise TWOAW23EL00384,164,2022-08-30,2025-03-10,923,132,32
